[2025-06-03 16:36:26,563][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:38,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:40,391][Training][INFO] Loss after iteration: 0.7607846856117249
[2025-06-03 16:36:40,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:52,116][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:36:52,130][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:52,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,048][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,296][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:15,537][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:22,919][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:22,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:30,237][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:30,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:37,812][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:37,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:45,558][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:45,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:53,027][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:53,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:00,483][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:00,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:08,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:09,519][Training][INFO] Loss after iteration: 0.03757660463452339
[2025-06-03 16:38:09,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:21,309][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:38:21,313][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:21,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:29,657][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:36,966][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:36,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:44,358][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:44,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:52,020][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:52,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:59,280][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:38:59,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:06,513][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:06,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:13,882][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:13,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:21,088][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:21,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:28,366][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:35,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:36,981][Training][INFO] Loss after iteration: 0.017743784934282303
[2025-06-03 16:39:36,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:48,755][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:39:48,759][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:57,587][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:04,843][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:04,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,133][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:19,365][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:19,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:26,594][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:26,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:33,839][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:33,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:41,306][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:48,796][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:56,116][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:56,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:03,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:04,993][Training][INFO] Loss after iteration: 0.0129173519089818
[2025-06-03 16:41:04,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:16,729][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:41:16,733][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:16,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:25,172][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:32,500][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:32,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:39,783][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:39,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:47,048][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:47,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:54,332][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:54,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:01,595][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:01,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:08,987][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:08,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:16,293][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:16,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:23,632][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:30,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:32,336][Training][INFO] Loss after iteration: 0.010230126790702343
[2025-06-03 16:42:32,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:44,037][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:42:44,040][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:44,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:52,927][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:52,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,176][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,399][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:14,611][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:14,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:21,847][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,072][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,293][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:43,515][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:43,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:50,714][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:50,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:57,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:59,429][Training][INFO] Loss after iteration: 0.008351725526154041
[2025-06-03 16:43:59,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:11,148][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:44:11,150][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:11,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,995][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,207][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,420][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,633][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:48,846][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:48,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,092][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:03,275][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:03,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:10,472][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:10,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:17,674][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:24,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:26,421][Training][INFO] Loss after iteration: 0.00567987747490406
[2025-06-03 16:45:26,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:38,736][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:45:38,740][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:47,166][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,403][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,624][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,858][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,066][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,252][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,484][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:37,684][VNodeRealSimulation][INFO] Starting training iteration: 69
