[2025-06-03 16:36:26,530][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:39,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:41,872][Training][INFO] Loss after iteration: 1.4659531116485596
[2025-06-03 16:36:41,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:53,629][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-06-03 16:36:53,638][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:53,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,052][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,892][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:16,565][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:16,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:24,195][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:24,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,900][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:39,650][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:39,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:47,039][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:47,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:54,551][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:54,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:02,142][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:02,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:09,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:11,976][Training][INFO] Loss after iteration: 0.9258288145065308
[2025-06-03 16:38:11,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:23,756][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-06-03 16:38:23,760][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:23,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:31,020][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:38,448][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:38,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,941][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:53,238][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:53,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,533][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,824][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:15,080][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,394][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,610][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:39,138][Training][INFO] Loss after iteration: 0.8682520389556885
[2025-06-03 16:39:39,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:50,861][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-03 16:39:50,864][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:50,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:58,251][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:58,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,506][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,857][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:20,143][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:20,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,645][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:35,321][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:35,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,851][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:50,198][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:50,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,473][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:07,202][Training][INFO] Loss after iteration: 0.8486133217811584
[2025-06-03 16:41:07,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:18,897][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-03 16:41:18,899][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:18,904][VNodeRealSimulation][INFO] Training this round.
