[2025-06-03 16:36:26,563][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:39,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:40,825][Training][INFO] Loss after iteration: 1.6729635000228882
[2025-06-03 16:36:40,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:52,496][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-06-03 16:36:52,506][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,057][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,901][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:16,571][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:24,201][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:24,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,904][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:39,654][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:39,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:47,045][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:47,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:54,555][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:54,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:02,146][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:09,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:10,951][Training][INFO] Loss after iteration: 1.3129030466079712
[2025-06-03 16:38:10,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:22,775][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-03 16:38:22,779][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:31,026][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:31,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:38,451][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:38,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,944][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:53,242][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,537][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,821][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:15,084][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:15,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,397][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,614][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:38,145][Training][INFO] Loss after iteration: 1.288040041923523
[2025-06-03 16:39:38,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:49,968][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-03 16:39:49,971][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:49,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:58,257][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,505][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,862][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:20,148][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:20,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,656][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:35,327][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,856][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:50,204][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:50,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,477][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:06,210][Training][INFO] Loss after iteration: 1.1545460224151611
[2025-06-03 16:41:06,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:18,254][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-03 16:41:18,257][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:26,093][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:26,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,406][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,828][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:48,198][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:48,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,554][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,868][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:10,237][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:10,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,630][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,917][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:32,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:33,460][Training][INFO] Loss after iteration: 1.1556519269943237
[2025-06-03 16:42:33,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:45,300][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-03 16:42:45,304][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:53,336][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:53,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,592][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,873][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:15,169][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,394][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,620][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,905][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:44,188][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:44,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,447][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:44:00,037][Training][INFO] Loss after iteration: 1.1473066806793213
[2025-06-03 16:44:00,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:11,906][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-03 16:44:11,909][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:11,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:20,002][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,317][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,632][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,921][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:49,312][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:49,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,648][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:04,001][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:04,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:11,214][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:11,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,532][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:27,147][Training][INFO] Loss after iteration: 1.0710927248001099
[2025-06-03 16:45:27,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:38,846][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-03 16:45:38,850][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:38,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:47,170][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:47,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,409][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,631][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,870][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,072][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,455][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,881][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:38,269][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:38,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,541][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:54,349][Training][INFO] Loss after iteration: 0.9916566610336304
[2025-06-03 16:46:54,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:06,045][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-03 16:47:06,048][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:06,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,681][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,976][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:29,271][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,576][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,871][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:51,129][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:51,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,400][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,799][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,801][VNodeRealSimulation][INFO] Training this round.
