[2025-07-07 04:30:21,723][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:40,983][Training][INFO] Loss after iteration: 2.039543628692627
[2025-07-07 04:30:40,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,591][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-07-07 04:30:51,598][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:04,823][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:04,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:20,584][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:33,501][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:33,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:46,552][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:46,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:00,077][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:00,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:14,167][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:14,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:27,857][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:27,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:42,667][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:42,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:56,924][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:56,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:14,042][Training][INFO] Loss after iteration: 1.2554409503936768
[2025-07-07 04:33:14,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:24,714][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-07 04:33:24,717][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:24,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,712][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:52,036][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:06,756][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:06,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:19,414][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:19,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:35,465][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:48,276][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:03,028][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:16,056][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:16,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:30,610][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:30,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:43,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:44,825][Training][INFO] Loss after iteration: 1.0609614849090576
[2025-07-07 04:35:44,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:55,472][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-07 04:35:55,474][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:55,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:09,201][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:09,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:22,926][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:37,386][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:52,973][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:05,917][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:05,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:20,097][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:20,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:33,051][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:33,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:47,166][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:04,293][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:04,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:18,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:19,860][Training][INFO] Loss after iteration: 0.9447513222694397
[2025-07-07 04:38:19,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:30,540][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-07 04:38:30,542][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:30,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:43,353][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:56,379][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:56,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:11,328][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:25,560][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:25,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:38,472][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:38,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:51,496][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:51,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:06,055][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:06,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:18,993][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:33,827][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:33,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,999][Training][INFO] Loss after iteration: 0.877720296382904
[2025-07-07 04:40:48,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:59,667][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-07 04:40:59,669][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:12,838][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:12,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:28,016][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:28,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:42,052][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:42,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:54,909][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,068][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:21,232][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:21,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:34,765][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:34,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:52,837][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:52,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:05,407][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:05,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:18,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:19,898][Training][INFO] Loss after iteration: 0.8237023949623108
[2025-07-07 04:43:19,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:30,444][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 04:43:30,446][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:30,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:45,290][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:45,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:01,213][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:14,119][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:14,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,310][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:44,258][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:44,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:57,103][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:57,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,267][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:23,412][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:23,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:36,319][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:36,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:51,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:52,382][Training][INFO] Loss after iteration: 0.7570786476135254
[2025-07-07 04:45:52,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:03,072][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 04:46:03,075][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:17,048][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:17,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:33,465][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:33,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:46,198][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:02,269][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:47:02,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:16,626][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:16,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:29,162][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:29,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:42,747][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:42,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:56,564][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:56,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:10,796][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:10,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:27,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:28,583][Training][INFO] Loss after iteration: 0.7229273319244385
[2025-07-07 04:48:28,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:39,142][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 04:48:39,143][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:39,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:54,510][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:54,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:07,130][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:07,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:20,117][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:20,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:33,221][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:33,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:47,583][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:47,584][VNodeRealSimulation][INFO] Training this round.
