[2025-07-07 04:30:21,579][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,108][Training][INFO] Loss after iteration: 2.0634636878967285
[2025-07-07 04:30:41,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,697][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-07 04:30:51,703][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:04,841][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:04,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:17,804][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:32,507][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:32,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:45,555][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:45,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:02,433][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:15,202][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:15,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:29,807][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:45,563][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:45,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:58,601][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:58,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:14,077][Training][INFO] Loss after iteration: 1.3040554523468018
[2025-07-07 04:33:14,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:25,035][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-07 04:33:25,040][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:25,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:39,383][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:39,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:52,773][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:52,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:05,974][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:05,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:21,726][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:21,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:34,561][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:34,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:47,523][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:47,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:02,781][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:16,984][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:16,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:29,850][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:29,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:43,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:44,602][Training][INFO] Loss after iteration: 1.0974855422973633
[2025-07-07 04:35:44,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:55,328][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-07 04:35:55,331][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:55,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:09,209][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:22,732][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:22,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:36,975][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:36,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:52,775][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:52,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:05,664][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:05,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:18,987][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:18,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:32,304][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:32,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:47,395][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:01,771][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:01,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:16,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:17,312][Training][INFO] Loss after iteration: 0.9598224759101868
[2025-07-07 04:38:17,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:28,111][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-07 04:38:28,114][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:28,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:42,261][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:42,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:56,020][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:11,164][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:11,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:24,000][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:37,155][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:54,165][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:54,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:06,997][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:21,020][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:21,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:34,471][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:34,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,697][Training][INFO] Loss after iteration: 0.897849440574646
[2025-07-07 04:40:48,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:59,432][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-07 04:40:59,434][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:59,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:16,370][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:16,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:29,074][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:29,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:42,117][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:42,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:55,023][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:55,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:09,548][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:09,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:23,016][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:23,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:36,234][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:36,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:50,047][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:50,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:04,453][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:04,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:21,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:22,873][Training][INFO] Loss after iteration: 0.8344202041625977
[2025-07-07 04:43:22,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:33,582][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 04:43:33,585][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:33,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:46,307][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:46,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:00,849][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:13,780][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:13,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,552][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:41,366][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:41,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:57,089][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:57,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,364][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:24,596][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:24,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:37,370][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:37,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:50,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:51,888][Training][INFO] Loss after iteration: 0.7709146738052368
[2025-07-07 04:45:51,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:02,582][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-07 04:46:02,585][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:02,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:16,720][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:16,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:30,791][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:30,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:45,172][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:45,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:59,397][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:59,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:16,628][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:29,398][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:29,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:42,832][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:42,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:59,206][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:59,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:11,767][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:25,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:27,044][Training][INFO] Loss after iteration: 0.7080585956573486
[2025-07-07 04:48:27,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:37,755][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 04:48:37,758][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:37,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:51,062][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:51,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:06,296][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:06,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:19,278][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:34,579][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:34,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:48,921][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:48,923][VNodeRealSimulation][INFO] Training this round.
