[2025-07-07 04:30:21,549][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,108][Training][INFO] Loss after iteration: 2.0420074462890625
[2025-07-07 04:30:41,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,755][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-07-07 04:30:51,762][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:05,923][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:05,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:18,705][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:18,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:32,674][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:32,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:47,955][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:47,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:01,062][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:01,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:14,240][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:14,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:31,293][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:31,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:45,526][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:45,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:58,383][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:58,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:11,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:12,614][Training][INFO] Loss after iteration: 1.2918437719345093
[2025-07-07 04:33:12,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:23,220][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-07 04:33:23,222][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:23,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:38,210][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:38,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:51,346][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:51,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:05,236][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:05,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:18,722][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:33,809][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:33,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:46,828][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:01,514][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:01,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:15,565][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:15,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:29,173][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:29,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:42,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:43,720][Training][INFO] Loss after iteration: 1.0748450756072998
[2025-07-07 04:35:43,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:54,339][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-07 04:35:54,341][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:54,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:09,334][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:25,731][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:39,809][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:52,473][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:52,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:05,637][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:20,297][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:20,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:35,666][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:35,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:48,925][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:01,639][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:01,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:15,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:17,152][Training][INFO] Loss after iteration: 0.9502977132797241
[2025-07-07 04:38:17,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:27,805][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-07 04:38:27,808][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:27,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:43,378][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:43,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:56,436][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:56,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:11,337][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:23,942][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:36,986][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:36,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:52,533][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:52,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:05,643][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:05,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:20,037][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:33,138][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:33,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:46,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:47,753][Training][INFO] Loss after iteration: 0.8737831115722656
[2025-07-07 04:40:47,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:58,419][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-07 04:40:58,422][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:58,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:16,226][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:16,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:28,977][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:28,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,964][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:54,901][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,016][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:21,156][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:34,796][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:50,198][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:07,414][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:21,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:22,861][Training][INFO] Loss after iteration: 0.8217915892601013
[2025-07-07 04:43:22,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:33,436][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-07 04:43:33,438][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:33,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:46,358][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:59,286][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:43:59,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:14,381][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:14,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,256][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:41,674][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:41,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:56,380][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:56,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:09,466][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:09,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:24,603][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:24,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:37,324][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:37,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:50,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:51,800][Training][INFO] Loss after iteration: 0.7660605311393738
[2025-07-07 04:45:51,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:02,396][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-07 04:46:02,399][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:02,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:17,001][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:17,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:30,749][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:44,784][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:44,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:59,439][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:59,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:13,796][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:13,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:27,826][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:27,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:44,936][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:57,691][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:57,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:10,395][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:10,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:25,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:27,136][Training][INFO] Loss after iteration: 0.7194610238075256
[2025-07-07 04:48:27,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:37,709][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 04:48:37,711][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:37,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:50,782][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:50,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:05,864][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:05,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:19,802][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:19,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:32,579][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:32,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:47,330][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:47,332][VNodeRealSimulation][INFO] Training this round.
