[2025-07-07 04:30:21,709][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,230][Training][INFO] Loss after iteration: 2.0418543815612793
[2025-07-07 04:30:41,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,858][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-07 04:30:51,864][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:05,507][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:05,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:18,283][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:18,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:32,098][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:32,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:48,081][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:48,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:03,965][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:03,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:18,425][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:18,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:32,560][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:32,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:46,654][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:46,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:00,939][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:33:00,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:15,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:16,582][Training][INFO] Loss after iteration: 1.2954020500183105
[2025-07-07 04:33:16,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:27,846][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-07 04:33:27,849][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:27,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:40,648][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:53,388][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:53,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:06,284][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:06,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:18,894][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:18,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:33,194][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:33,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:51,173][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:51,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:03,811][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:03,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:17,018][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:17,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:29,945][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:29,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:43,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:44,526][Training][INFO] Loss after iteration: 1.0878382921218872
[2025-07-07 04:35:44,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:55,196][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 04:35:55,199][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:55,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:10,855][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:23,905][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:23,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:36,990][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:36,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:51,216][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:51,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:04,723][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:04,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:21,196][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:21,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:35,697][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:35,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:49,020][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:49,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:01,468][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:01,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:15,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:17,052][Training][INFO] Loss after iteration: 0.9806804060935974
[2025-07-07 04:38:17,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:27,796][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-07 04:38:27,799][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:27,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:42,510][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:42,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:55,635][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:55,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:09,846][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:22,747][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:22,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:39,869][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:39,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:52,638][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:05,759][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:05,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:21,054][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:34,321][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,861][Training][INFO] Loss after iteration: 0.8624602556228638
[2025-07-07 04:40:48,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:59,527][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 04:40:59,529][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:59,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:14,779][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:14,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:29,611][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:42,886][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:42,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:55,777][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:55,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,852][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:21,935][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:38,516][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:51,357][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:04,189][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:18,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:20,172][Training][INFO] Loss after iteration: 0.8042600750923157
[2025-07-07 04:43:20,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:30,810][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-07 04:43:30,813][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:30,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:45,108][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:45,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:02,642][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:02,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:15,650][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:15,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:31,521][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:31,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:45,722][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:45,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:58,660][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:58,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:11,644][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:24,494][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:37,937][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:37,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:53,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:54,476][Training][INFO] Loss after iteration: 0.7732858061790466
[2025-07-07 04:45:54,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:05,181][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-07 04:46:05,183][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:18,048][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:18,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:33,626][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:33,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:46,572][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:46,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:00,762][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:47:00,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:15,406][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:15,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:30,053][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:30,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:43,160][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:43,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:56,789][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:13,652][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:13,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:27,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:28,736][Training][INFO] Loss after iteration: 0.7394524216651917
[2025-07-07 04:48:28,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:39,417][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 04:48:39,420][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:39,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:52,417][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:52,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:06,092][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:06,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:19,790][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:19,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:35,868][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:35,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:48,819][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:48,821][VNodeRealSimulation][INFO] Training this round.
