[2025-06-03 16:36:26,669][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:38:45,945][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:53,243][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:53,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,536][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,820][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:15,084][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:15,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,396][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,614][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:37,176][Training][INFO] Loss after iteration: 0.7977379560470581
[2025-06-03 16:39:37,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:49,028][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-03 16:39:49,031][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:49,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:58,254][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,512][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,859][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:20,146][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,651][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:35,326][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,857][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:50,203][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:50,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,476][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:05,217][Training][INFO] Loss after iteration: 0.7755624055862427
[2025-06-03 16:41:05,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:16,987][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-03 16:41:16,991][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:16,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:26,088][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,403][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,825][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:48,195][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:48,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,553][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,867][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:10,235][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,636][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,917][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:32,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:32,508][Training][INFO] Loss after iteration: 0.72884202003479
[2025-06-03 16:42:32,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:44,493][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-03 16:42:44,497][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:44,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:53,334][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:53,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,589][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,871][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:15,165][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:15,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,392][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,618][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,903][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:44,184][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:44,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,443][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:59,054][Training][INFO] Loss after iteration: 0.7746496200561523
[2025-06-03 16:43:59,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:10,851][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-03 16:44:10,855][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:10,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,990][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,312][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,628][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,917][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:49,308][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:49,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,644][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:04,000][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:04,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:11,211][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:11,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,529][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:26,181][Training][INFO] Loss after iteration: 0.6373106241226196
[2025-06-03 16:45:26,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:37,898][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 16:45:37,900][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:37,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:47,162][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:47,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,398][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,618][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,854][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,068][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,450][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,875][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:38,266][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:38,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,540][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:53,347][Training][INFO] Loss after iteration: 0.6299247741699219
[2025-06-03 16:46:53,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:05,087][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-03 16:47:05,091][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:05,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,676][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,976][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:29,268][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:29,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,574][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,867][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:51,127][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:51,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,397][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,797][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:13,082][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:20,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:20,717][Training][INFO] Loss after iteration: 0.648659884929657
[2025-06-03 16:48:20,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:32,451][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 16:48:32,455][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,489][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,876][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,369][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,721][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:11,070][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:11,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,476][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,729][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,944][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,149][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:47,740][Training][INFO] Loss after iteration: 0.6099299192428589
[2025-06-03 16:49:47,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:59,389][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-03 16:49:59,393][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:59,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,539][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,758][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,973][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:30,254][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,499][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,849][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:52,154][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:52,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,436][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,734][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:14,382][Training][INFO] Loss after iteration: 0.5448393225669861
[2025-06-03 16:51:14,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:26,717][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-03 16:51:26,721][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:26,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,644][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,873][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:50,099][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:50,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,336][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,543][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,764][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,980][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,304][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,590][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:41,222][Training][INFO] Loss after iteration: 0.4740205705165863
[2025-06-03 16:52:41,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:53,602][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-03 16:52:53,606][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:53,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,667][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,852][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,064][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,332][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,774][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:39,132][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:39,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,592][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,882][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:01,143][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:08,844][Training][INFO] Loss after iteration: 0.6555747389793396
[2025-06-03 16:54:08,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:21,255][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-03 16:54:21,259][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:21,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,539][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,932][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,482][VNodeRealSimulation][INFO] Starting training iteration: 124
