[2025-06-03 16:36:26,506][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:39,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:41,504][Training][INFO] Loss after iteration: 0.75022292137146
[2025-06-03 16:36:41,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:53,183][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:36:53,194][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:53,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,058][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,901][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:16,571][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:24,200][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:24,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,903][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:39,657][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:39,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:47,043][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:47,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:54,556][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:54,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:02,146][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:09,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:11,635][Training][INFO] Loss after iteration: 0.5299408435821533
[2025-06-03 16:38:11,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:23,485][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-03 16:38:23,489][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:23,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:31,026][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:31,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:38,450][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:38,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,943][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:53,244][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:53,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,537][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,821][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:15,084][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:15,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,398][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,615][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:38,796][Training][INFO] Loss after iteration: 0.5098693370819092
[2025-06-03 16:39:38,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:50,557][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-06-03 16:39:50,560][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:58,258][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,505][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,862][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:20,149][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:20,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,658][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:35,327][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,857][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:50,204][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:50,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,478][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:06,823][Training][INFO] Loss after iteration: 0.5339792370796204
[2025-06-03 16:41:06,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:18,507][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-03 16:41:18,510][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:18,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:26,092][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:26,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,405][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,828][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:48,198][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:48,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,555][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,876][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:10,238][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:10,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,630][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,916][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:32,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:34,126][Training][INFO] Loss after iteration: 0.4733560085296631
[2025-06-03 16:42:34,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:45,776][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-03 16:42:45,779][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:45,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:53,335][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:53,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,592][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,872][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:15,177][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:15,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,408][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,621][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,912][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,914][VNodeRealSimulation][INFO] Training this round.
