[2025-06-03 16:36:26,655][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:46:30,347][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:37,770][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:37,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,169][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:52,717][Training][INFO] Loss after iteration: 0.8566976189613342
[2025-06-03 16:46:52,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:04,451][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-03 16:47:04,455][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:04,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:13,770][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:13,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,630][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:28,864][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:28,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,146][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,534][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:50,952][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:50,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,091][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,414][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:12,698][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:12,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:19,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:20,248][Training][INFO] Loss after iteration: 0.8755002617835999
[2025-06-03 16:48:20,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:32,028][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-03 16:48:32,032][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:32,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,010][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,521][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,103][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,493][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:10,850][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,201][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,505][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,766][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,071][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:47,577][Training][INFO] Loss after iteration: 0.7830246686935425
[2025-06-03 16:49:47,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:59,270][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-03 16:49:59,274][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:59,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,357][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,544][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,820][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:29,962][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,238][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,490][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:51,809][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:51,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,147][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,522][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:14,271][Training][INFO] Loss after iteration: 0.7095016241073608
[2025-06-03 16:51:14,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:26,012][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-03 16:51:26,015][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:26,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:34,710][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:34,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,299][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:49,566][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:56,892][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:56,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,145][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,419][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,716][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:25,941][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:25,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,321][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:40,872][Training][INFO] Loss after iteration: 0.7196109294891357
[2025-06-03 16:52:40,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:52,688][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-03 16:52:52,691][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:52,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:01,514][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:01,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,240][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:16,736][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:16,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,110][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,596][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:38,807][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:38,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,154][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,632][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:00,896][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:00,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:08,407][Training][INFO] Loss after iteration: 0.8197284936904907
[2025-06-03 16:54:08,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:20,186][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-03 16:54:20,189][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:20,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,100][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,754][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,177][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,575][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,009][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,393][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,395][VNodeRealSimulation][INFO] Training this round.
