[2025-06-03 16:36:26,530][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:42:32,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:44,631][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-03 16:42:44,635][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:44,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:53,332][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,588][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,870][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:15,164][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,391][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,616][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,903][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:44,183][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:44,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,444][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:58,952][Training][INFO] Loss after iteration: 0.623046875
[2025-06-03 16:43:58,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:11,371][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-03 16:44:11,375][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,945][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,311][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,628][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,916][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:49,307][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:49,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,643][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:03,996][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:03,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:11,210][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:11,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,527][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:26,131][Training][INFO] Loss after iteration: 0.6343264579772949
[2025-06-03 16:45:26,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:37,880][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-03 16:45:37,883][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:37,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:46,958][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:46,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,222][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,514][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,753][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,045][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,447][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,873][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:38,264][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:38,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,537][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:53,244][Training][INFO] Loss after iteration: 0.6247045993804932
[2025-06-03 16:46:53,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:04,964][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-03 16:47:04,968][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:04,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,676][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,971][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:29,266][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:29,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,570][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,866][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:51,127][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:51,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,403][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,796][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:13,080][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:13,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:20,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:20,665][Training][INFO] Loss after iteration: 0.5520984530448914
[2025-06-03 16:48:20,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:32,434][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-03 16:48:32,441][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:32,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,496][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,879][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,369][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,722][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:11,068][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:11,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,474][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,728][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,943][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,151][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:47,661][Training][INFO] Loss after iteration: 0.6003054976463318
[2025-06-03 16:49:47,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:50:00,039][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-03 16:50:00,043][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:50:00,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,541][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,757][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,970][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:30,254][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,502][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,848][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:52,146][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:52,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,433][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,732][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:14,217][Training][INFO] Loss after iteration: 0.5574445128440857
[2025-06-03 16:51:14,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:25,879][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-03 16:51:25,884][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,129][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,434][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:49,802][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:49,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,086][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,389][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,673][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,954][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,302][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,589][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:41,112][Training][INFO] Loss after iteration: 0.546289324760437
[2025-06-03 16:52:41,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:52,915][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-03 16:52:52,919][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:52,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,160][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,608][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,008][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,332][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,775][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:39,130][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:39,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,592][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,879][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:01,140][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:01,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:08,734][Training][INFO] Loss after iteration: 0.4954495429992676
[2025-06-03 16:54:08,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:20,592][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-03 16:54:20,596][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:20,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,509][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,931][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,480][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,853][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,290][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,677][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:14,091][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,443][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,445][VNodeRealSimulation][INFO] Training this round.
