[2025-06-03 16:36:26,495][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:54:44,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,576][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,003][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,392][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:13,730][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:13,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,060][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,504][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:35,834][Training][INFO] Loss after iteration: 1.0597214698791504
[2025-06-03 16:55:35,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:47,687][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-03 16:55:47,691][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,725][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,059][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,356][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,710][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,712][VNodeRealSimulation][INFO] Training this round.
