[2025-06-03 16:36:26,562][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:37:07,118][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:07,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:14,925][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:14,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:22,542][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:22,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:30,126][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:30,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:37,815][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:37,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:45,559][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:45,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:53,029][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:53,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:00,484][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:00,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:08,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:08,194][Training][INFO] Loss after iteration: 1.8791722059249878
[2025-06-03 16:38:08,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:19,945][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-03 16:38:19,949][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:29,035][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:36,969][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:36,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:44,361][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:52,022][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:52,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:59,281][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:38:59,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:06,509][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:06,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:13,883][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:13,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:21,096][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:21,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:28,366][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:28,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:35,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:35,647][Training][INFO] Loss after iteration: 2.0347399711608887
[2025-06-03 16:39:35,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:47,416][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-03 16:39:47,420][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:47,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:56,398][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:56,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:04,284][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:04,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:11,555][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:18,853][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:26,168][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:26,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:33,667][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:41,308][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:41,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:48,799][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:48,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:56,117][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:56,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:03,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:03,665][Training][INFO] Loss after iteration: 2.313753604888916
[2025-06-03 16:41:03,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:15,403][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-03 16:41:15,407][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:15,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:24,850][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:32,139][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:32,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:39,384][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:39,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:46,810][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:46,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:54,230][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:54,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:01,482][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:01,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:08,784][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:16,260][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:16,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:23,636][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:23,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:30,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:30,993][Training][INFO] Loss after iteration: 1.7542613744735718
[2025-06-03 16:42:30,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:42,790][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-03 16:42:42,794][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:51,672][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:51,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:59,345][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:42:59,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:06,683][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:06,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:13,983][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:13,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:21,152][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:21,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:28,373][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:35,634][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:35,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:42,917][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:42,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:50,173][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:50,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:57,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:57,531][Training][INFO] Loss after iteration: 1.6400560140609741
[2025-06-03 16:43:57,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:09,279][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-03 16:44:09,283][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:09,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:18,045][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:25,990][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:25,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:33,345][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:33,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:40,678][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:40,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:48,053][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:48,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:55,400][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:02,733][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:02,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:09,970][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:09,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:17,232][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:17,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:24,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:24,663][Training][INFO] Loss after iteration: 1.9570249319076538
[2025-06-03 16:45:24,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:36,363][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 16:45:36,367][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:36,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:45,169][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:45,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:52,936][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:00,233][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:00,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:07,498][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:07,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:14,763][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:21,995][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:21,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:29,458][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:29,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:36,996][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:44,212][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:44,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:51,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:51,620][Training][INFO] Loss after iteration: 2.015512704849243
[2025-06-03 16:46:51,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:03,289][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-03 16:47:03,292][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:03,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:12,391][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:20,641][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:20,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:27,990][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:27,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:35,245][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:35,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:42,493][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:42,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:49,800][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:49,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:57,078][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:57,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:04,284][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:04,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:11,773][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:11,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:18,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:19,126][Training][INFO] Loss after iteration: 1.7011369466781616
[2025-06-03 16:48:19,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:30,851][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-03 16:48:30,855][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:30,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:39,591][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:39,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:47,430][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:54,846][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:54,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:02,425][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:09,735][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:09,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:17,050][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:17,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:24,444][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:24,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:31,647][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:31,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:39,099][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:39,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:46,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:46,318][Training][INFO] Loss after iteration: 1.488745927810669
[2025-06-03 16:49:46,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:57,990][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-03 16:49:57,994][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:57,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:07,109][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:07,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:14,643][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:14,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:21,771][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:21,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:29,045][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:29,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:36,274][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:36,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:43,530][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:43,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:50,901][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:50,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:58,158][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:58,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:05,569][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:05,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:12,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:13,036][Training][INFO] Loss after iteration: 1.4263652563095093
[2025-06-03 16:51:13,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:24,647][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-03 16:51:24,650][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:24,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:33,799][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:33,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:41,230][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:48,571][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:48,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:55,838][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:55,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:03,126][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:03,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:10,416][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:17,682][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:17,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:25,057][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:25,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:32,289][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:39,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:39,697][Training][INFO] Loss after iteration: 3.0148849487304688
[2025-06-03 16:52:39,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:51,333][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-03 16:52:51,336][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:51,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:00,205][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:00,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:08,104][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:08,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:15,652][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:15,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:23,054][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:23,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:30,485][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:37,874][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:37,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:45,167][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:52,566][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:52,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:59,852][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:53:59,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:07,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:07,341][Training][INFO] Loss after iteration: 2.7848610877990723
[2025-06-03 16:54:07,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:19,042][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 16:54:19,046][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:19,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:27,783][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:27,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:35,470][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:35,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:43,011][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:43,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:50,404][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:57,847][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:57,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:05,218][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:05,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:12,631][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:12,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:20,029][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:27,406][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:27,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:34,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:34,822][Training][INFO] Loss after iteration: 3.2269129753112793
[2025-06-03 16:55:34,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:46,477][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-03 16:55:46,481][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:46,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:55,134][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:55,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:02,868][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:10,281][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:10,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:17,528][VNodeRealSimulation][INFO] Starting training iteration: 135
