[2025-06-03 16:36:26,514][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:39,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:41,884][Training][INFO] Loss after iteration: 0.8025370240211487
[2025-06-03 16:36:41,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:53,483][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:36:53,491][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:53,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,050][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,892][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:16,567][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:16,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:24,195][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:24,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,897][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:39,648][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:47,039][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:47,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:54,550][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:54,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:02,139][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:02,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:09,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:11,984][Training][INFO] Loss after iteration: 0.4281754791736603
[2025-06-03 16:38:11,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:23,634][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-06-03 16:38:23,637][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:23,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:31,018][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:38,448][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,938][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:53,236][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:53,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,530][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,815][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:15,079][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:15,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,390][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,609][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:39,191][Training][INFO] Loss after iteration: 0.38241738080978394
[2025-06-03 16:39:39,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:50,885][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-03 16:39:50,888][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:50,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:58,251][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:58,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,500][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,856][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:20,142][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:20,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,645][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:35,322][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:35,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,853][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:50,198][VNodeRealSimulation][INFO] Starting training iteration: 29
