[2025-06-07 15:02:36,703][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,306][Training][INFO] Loss after iteration: 2.0102038383483887
[2025-06-07 15:02:46,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:57,935][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 15:02:57,943][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,595][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:04,959][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:04,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,189][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,624][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,171][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:19,059][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:19,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,826][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:26,202][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:26,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,486][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,136][Training][INFO] Loss after iteration: 1.5676189661026
[2025-06-07 15:03:34,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:45,755][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-07 15:03:45,758][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:45,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:48,996][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:48,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,519][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,222][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,494][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,061][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,395][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,893][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,066][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,414][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,371][Training][INFO] Loss after iteration: 1.528662919998169
[2025-06-07 15:04:21,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:33,037][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-07 15:04:33,040][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,259][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:40,254][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:40,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,598][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,797][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,116][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,381][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,705][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,275][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,600][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,539][Training][INFO] Loss after iteration: 1.5394113063812256
[2025-06-07 15:05:08,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:20,041][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-07 15:05:20,044][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,312][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,572][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,199][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,640][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,057][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,506][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,759][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,367][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,701][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,487][Training][INFO] Loss after iteration: 1.6187740564346313
[2025-06-07 15:05:55,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,970][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 15:06:06,973][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,238][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:14,084][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,303][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,605][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,873][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,226][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,500][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,756][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:36,979][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:36,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,812][Training][INFO] Loss after iteration: 1.6094279289245605
[2025-06-07 15:06:41,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:53,297][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:06:53,301][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:53,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,714][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,188][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,652][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:06,973][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:06,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,299][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,571][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,300][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,749][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,176][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,814][Training][INFO] Loss after iteration: 1.4851255416870117
[2025-06-07 15:07:28,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:40,336][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-07 15:07:40,338][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:40,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,568][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:47,461][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,686][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,242][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,421][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,858][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,122][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,444][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:11,015][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:11,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,722][Training][INFO] Loss after iteration: 1.8520628213882446
[2025-06-07 15:08:15,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:27,055][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-07 15:08:27,059][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:27,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,417][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:34,380][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:34,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,553][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,985][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,192][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,194][VNodeRealSimulation][INFO] Training this round.
