[2025-06-07 15:02:36,671][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:45,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,508][Training][INFO] Loss after iteration: 2.019730806350708
[2025-06-07 15:02:46,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:58,384][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-07 15:02:58,392][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:58,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,649][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:04,876][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,284][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,749][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,672][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,913][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,236][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:26,237][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:26,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,458][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,070][Training][INFO] Loss after iteration: 1.681901216506958
[2025-06-07 15:03:34,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:45,633][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-07 15:03:45,637][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:45,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:48,878][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,707][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,023][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,516][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,008][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,474][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,891][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,141][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,406][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,307][Training][INFO] Loss after iteration: 1.5572222471237183
[2025-06-07 15:04:21,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:33,043][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-07 15:04:33,046][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:37,089][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:37,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:40,393][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:40,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,601][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,802][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,171][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,418][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,731][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,274][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,640][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,539][Training][INFO] Loss after iteration: 1.4744588136672974
[2025-06-07 15:05:08,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:20,041][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 15:05:20,044][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,318][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,566][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,476][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,784][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,056][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,437][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,910][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,383][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,731][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,519][Training][INFO] Loss after iteration: 1.5137487649917603
[2025-06-07 15:05:55,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:07,642][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-07 15:06:07,646][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:07,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,894][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:14,131][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:14,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,379][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,634][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,889][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,279][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,545][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,792][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:36,995][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:36,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,657][Training][INFO] Loss after iteration: 1.6027363538742065
[2025-06-07 15:06:41,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:53,151][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-07 15:06:53,154][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:53,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:57,270][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:57,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,461][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,656][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:07,029][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:07,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,323][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,777][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,033][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,756][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,151][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,881][Training][INFO] Loss after iteration: 1.6130578517913818
[2025-06-07 15:07:28,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:40,515][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 15:07:40,519][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:40,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,778][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:46,998][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,488][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,139][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,360][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,757][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,115][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,611][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:11,026][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:11,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,779][Training][INFO] Loss after iteration: 1.3978456258773804
[2025-06-07 15:08:15,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:27,164][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:08:27,168][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:27,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,488][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:33,866][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:33,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,161][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,883][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,149][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,151][VNodeRealSimulation][INFO] Training this round.
