[2025-06-09 00:34:37,530][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,634][Training][INFO] Loss after iteration: 2.0718719959259033
[2025-06-09 00:34:48,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:34:59,588][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-09 00:34:59,596][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:34:59,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:03,939][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:03,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,169][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,534][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,912][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,217][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,553][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,932][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,360][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,867][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,652][Training][INFO] Loss after iteration: 1.5300735235214233
[2025-06-09 00:35:36,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:47,686][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 00:35:47,689][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:51,815][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,454][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,778][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,139][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,473][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,801][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,339][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,606][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,171][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,922][Training][INFO] Loss after iteration: 1.4981688261032104
[2025-06-09 00:36:23,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:34,816][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-09 00:36:34,819][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:38,959][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:38,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,876][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,261][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,565][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,910][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,252][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,702][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,079][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,479][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,158][Training][INFO] Loss after iteration: 1.4118118286132812
[2025-06-09 00:37:11,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:21,876][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-09 00:37:21,879][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,225][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:30,020][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:30,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,650][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:37,004][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:37,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,295][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,729][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,082][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,392][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,904][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,885][Training][INFO] Loss after iteration: 1.3544269800186157
[2025-06-09 00:37:58,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:09,999][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 00:38:10,000][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:13,773][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:13,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,591][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,931][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,236][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,583][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,945][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,286][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,610][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,090][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,770][Training][INFO] Loss after iteration: 1.3003777265548706
[2025-06-09 00:38:45,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:56,713][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 00:38:56,716][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:56,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:00,786][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:00,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,798][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,145][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,531][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,879][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,175][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,460][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,745][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,216][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,919][Training][INFO] Loss after iteration: 1.276645541191101
[2025-06-09 00:39:32,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:43,829][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 00:39:43,833][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:43,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:47,940][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,651][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,023][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,675][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,090][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,502][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,835][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,213][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,635][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,440][Training][INFO] Loss after iteration: 1.273130178451538
[2025-06-09 00:40:20,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:31,446][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-09 00:40:31,449][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:36,198][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:36,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,728][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,145][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,539][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,867][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,874][VNodeRealSimulation][INFO] Training this round.
