[2025-06-09 00:34:37,424][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,796][Training][INFO] Loss after iteration: 2.0888776779174805
[2025-06-09 00:34:48,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:34:59,647][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-09 00:34:59,656][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:34:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,155][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,171][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,528][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,907][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,218][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,534][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,926][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,359][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,673][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,425][Training][INFO] Loss after iteration: 1.6032359600067139
[2025-06-09 00:35:36,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:47,756][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 00:35:47,758][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:47,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:51,620][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:51,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,457][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,742][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,145][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,501][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,808][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,279][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,581][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,102][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,742][Training][INFO] Loss after iteration: 1.6178703308105469
[2025-06-09 00:36:23,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:34,601][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 00:36:34,604][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,472][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,794][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,260][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,520][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,907][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,168][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,706][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,078][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,359][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,128][Training][INFO] Loss after iteration: 1.5526793003082275
[2025-06-09 00:37:11,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:22,347][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-09 00:37:22,350][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:22,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,668][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:29,880][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,518][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:36,964][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:36,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,268][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,727][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,047][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,375][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,890][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,750][Training][INFO] Loss after iteration: 1.4806855916976929
[2025-06-09 00:37:58,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:09,475][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 00:38:09,478][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:09,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:13,714][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:13,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,574][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,927][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,248][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,581][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,881][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,211][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,566][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,031][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,803][Training][INFO] Loss after iteration: 1.4331377744674683
[2025-06-09 00:38:45,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:56,627][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 00:38:56,629][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:56,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:00,745][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:00,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,781][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,047][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,472][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,826][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,133][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,434][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,702][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,195][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,943][Training][INFO] Loss after iteration: 1.4078333377838135
[2025-06-09 00:39:32,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:43,806][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 00:39:43,809][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:47,841][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:47,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,643][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,021][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,677][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,090][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,519][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,779][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,213][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,638][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,437][Training][INFO] Loss after iteration: 1.4030091762542725
[2025-06-09 00:40:20,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:31,239][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-09 00:40:31,241][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:31,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:35,421][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:35,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,585][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,052][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,376][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,869][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,876][VNodeRealSimulation][INFO] Training this round.
