[2025-06-09 00:34:37,458][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,720][Training][INFO] Loss after iteration: 2.0596725940704346
[2025-06-09 00:34:48,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:00,193][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-09 00:35:00,203][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:35:00,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:03,946][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:03,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,172][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,525][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,915][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,219][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,557][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,938][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,391][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,868][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,618][Training][INFO] Loss after iteration: 1.5368521213531494
[2025-06-09 00:35:36,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:47,428][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 00:35:47,431][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:47,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:51,817][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,511][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,815][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,135][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,505][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,838][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,341][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,655][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,166][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,901][Training][INFO] Loss after iteration: 1.4970436096191406
[2025-06-09 00:36:23,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:34,803][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-09 00:36:34,806][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:34,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,465][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,874][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,282][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,597][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,941][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,252][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,724][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,109][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,478][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,203][Training][INFO] Loss after iteration: 1.422669529914856
[2025-06-09 00:37:11,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:21,957][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 00:37:21,960][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,670][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:30,026][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:30,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,654][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:37,006][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:37,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,293][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,732][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,086][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,380][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,889][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,834][Training][INFO] Loss after iteration: 1.3577598333358765
[2025-06-09 00:37:58,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:09,578][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 00:38:09,582][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:09,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:13,818][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,592][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,933][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,235][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,576][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,925][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,208][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,602][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,031][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,803][Training][INFO] Loss after iteration: 1.3352136611938477
[2025-06-09 00:38:45,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:56,553][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 00:38:56,556][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:56,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:00,868][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:00,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,785][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,059][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,531][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,877][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,176][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,462][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,744][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,193][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,943][Training][INFO] Loss after iteration: 1.3028513193130493
[2025-06-09 00:39:32,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:43,711][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 00:39:43,713][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:43,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:47,936][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:47,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,651][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,024][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,677][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,079][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,500][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,805][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,212][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,634][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,651][Training][INFO] Loss after iteration: 1.2978218793869019
[2025-06-09 00:40:20,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:31,923][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-09 00:40:31,926][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:35,415][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:35,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,587][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,058][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,407][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,846][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,848][VNodeRealSimulation][INFO] Training this round.
