[2025-06-09 00:34:37,518][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:36:34,933][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:34,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,037][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,872][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,280][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,588][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,936][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,250][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,724][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,104][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,478][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,128][Training][INFO] Loss after iteration: 1.4780694246292114
[2025-06-09 00:37:11,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:21,819][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 00:37:21,822][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:21,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,189][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:30,018][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:30,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,648][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:37,000][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:37,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,285][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,726][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,079][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,374][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,891][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,836][Training][INFO] Loss after iteration: 1.4605019092559814
[2025-06-09 00:37:58,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:09,603][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-09 00:38:09,606][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:09,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:13,872][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,587][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,929][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,242][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,578][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,921][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,207][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,603][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,090][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,730][Training][INFO] Loss after iteration: 1.351314902305603
[2025-06-09 00:38:45,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:56,512][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:38:56,516][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:56,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:00,863][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:00,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,785][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,102][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,529][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,875][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,176][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,461][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,748][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,192][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,943][Training][INFO] Loss after iteration: 1.3352855443954468
[2025-06-09 00:39:32,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:43,863][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:39:43,867][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:43,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:47,935][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,651][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,017][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,674][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,077][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,500][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,803][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,183][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,634][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,474][Training][INFO] Loss after iteration: 1.297560691833496
[2025-06-09 00:40:20,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:31,290][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-09 00:40:31,292][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:31,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:35,397][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:35,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,583][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,053][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,402][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,837][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,839][VNodeRealSimulation][INFO] Training this round.
