[2025-06-09 00:34:37,574][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,823][Training][INFO] Loss after iteration: 2.089803457260132
[2025-06-09 00:34:48,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:34:59,661][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-09 00:34:59,668][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:34:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,160][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,176][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,540][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,912][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,220][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,545][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,939][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,370][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,809][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,564][Training][INFO] Loss after iteration: 1.6299165487289429
[2025-06-09 00:35:36,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:47,421][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-09 00:35:47,424][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:52,174][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:52,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,462][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,780][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,143][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,502][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,813][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,344][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,634][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,167][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,901][Training][INFO] Loss after iteration: 1.5999433994293213
[2025-06-09 00:36:23,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:34,797][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 00:36:34,800][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:34,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,017][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,681][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,216][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,542][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,906][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,203][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,665][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,075][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,406][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,071][Training][INFO] Loss after iteration: 1.5319552421569824
[2025-06-09 00:37:11,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:21,770][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 00:37:21,773][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,089][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:29,852][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:29,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,529][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:36,948][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:36,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,413][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,782][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,107][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,395][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,896][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,857][Training][INFO] Loss after iteration: 1.481644868850708
[2025-06-09 00:37:58,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:10,305][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 00:38:10,309][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,055][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,576][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,933][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,273][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,582][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,955][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,286][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,612][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,094][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,789][Training][INFO] Loss after iteration: 1.4469561576843262
[2025-06-09 00:38:45,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:57,143][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 00:38:57,146][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:01,327][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:01,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,805][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,154][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,534][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,837][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,162][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,431][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,724][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,200][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,945][Training][INFO] Loss after iteration: 1.4357519149780273
[2025-06-09 00:39:32,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:43,753][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 00:39:43,755][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:43,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:48,350][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:48,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,646][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,021][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,677][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,091][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,518][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,839][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,230][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,636][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,437][Training][INFO] Loss after iteration: 1.3948408365249634
[2025-06-09 00:40:20,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:31,251][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:40:31,253][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:31,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:36,205][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:36,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,733][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,139][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,542][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,870][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,876][VNodeRealSimulation][INFO] Training this round.
