[2025-06-09 00:34:37,595][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,742][Training][INFO] Loss after iteration: 2.094557523727417
[2025-06-09 00:34:48,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:34:59,574][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-09 00:34:59,581][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:34:59,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:03,945][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:03,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,174][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,545][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,887][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,209][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,556][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,942][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,393][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,874][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,618][Training][INFO] Loss after iteration: 1.7087799310684204
[2025-06-09 00:35:36,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:47,432][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 00:35:47,435][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:47,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:52,180][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:52,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,504][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,811][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,135][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,501][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,838][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,343][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,655][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,169][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,901][Training][INFO] Loss after iteration: 1.6832290887832642
[2025-06-09 00:36:23,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:34,907][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-09 00:36:34,910][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,041][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,793][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,256][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,603][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,941][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,254][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,724][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,109][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,483][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,124][Training][INFO] Loss after iteration: 1.5925288200378418
[2025-06-09 00:37:11,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:21,792][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 00:37:21,795][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:21,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,224][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:29,885][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:29,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,656][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:36,997][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:36,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,415][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,785][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,112][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,379][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,893][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,977][Training][INFO] Loss after iteration: 1.5336641073226929
[2025-06-09 00:37:58,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:09,735][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 00:38:09,739][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:09,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,051][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,581][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,934][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,274][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,579][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,925][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,280][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,599][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,095][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,803][Training][INFO] Loss after iteration: 1.4882144927978516
[2025-06-09 00:38:45,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:56,627][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 00:38:56,629][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:56,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:01,329][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:01,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,788][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,076][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,540][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,880][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,178][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,458][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,729][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,192][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,943][Training][INFO] Loss after iteration: 1.4534615278244019
[2025-06-09 00:39:32,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:43,835][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 00:39:43,838][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:43,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:48,357][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:48,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,645][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,026][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,682][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,062][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,496][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,814][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,215][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,641][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,630][Training][INFO] Loss after iteration: 1.4558261632919312
[2025-06-09 00:40:20,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:31,389][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 00:40:31,391][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:31,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:35,419][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:35,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,587][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,059][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,402][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,844][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,845][VNodeRealSimulation][INFO] Training this round.
