[2025-06-09 00:34:37,387][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,809][Training][INFO] Loss after iteration: 2.091676950454712
[2025-06-09 00:34:48,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:34:59,743][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-09 00:34:59,753][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:34:59,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,811][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,171][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,540][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,912][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,219][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,551][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,923][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,360][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,866][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,652][Training][INFO] Loss after iteration: 1.6213892698287964
[2025-06-09 00:35:36,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:47,642][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 00:35:47,645][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:47,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:52,173][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:52,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,465][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,785][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,143][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,502][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,818][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,342][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,640][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,177][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,890][Training][INFO] Loss after iteration: 1.6228561401367188
[2025-06-09 00:36:23,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:34,733][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 00:36:34,736][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:34,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,019][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,712][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,206][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,542][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,874][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,250][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,587][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,073][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,481][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,132][Training][INFO] Loss after iteration: 1.539052963256836
[2025-06-09 00:37:11,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:21,856][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 00:37:21,858][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:21,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,224][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:29,892][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,647][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:36,949][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:36,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,414][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,785][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,110][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,389][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,904][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,964][Training][INFO] Loss after iteration: 1.4875282049179077
[2025-06-09 00:37:58,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:09,998][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 00:38:10,001][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,310][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,605][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,965][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,278][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,584][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,943][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,287][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,611][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,097][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,767][Training][INFO] Loss after iteration: 1.4581513404846191
[2025-06-09 00:38:45,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:56,754][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 00:38:56,757][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:56,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:01,329][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:01,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,720][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,100][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,535][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,876][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,175][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,453][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,727][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,220][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,919][Training][INFO] Loss after iteration: 1.3995658159255981
[2025-06-09 00:39:32,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:43,650][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:39:43,652][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:43,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:48,351][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,642][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,028][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,684][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,090][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,497][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,834][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,154][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,642][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,468][Training][INFO] Loss after iteration: 1.370766282081604
[2025-06-09 00:40:20,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:31,446][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-09 00:40:31,449][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:31,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:36,203][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:36,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,727][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,139][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,535][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,871][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,877][VNodeRealSimulation][INFO] Training this round.
