[2025-06-09 00:34:37,526][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:36:08,835][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,344][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,656][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,166][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,905][Training][INFO] Loss after iteration: 1.775710940361023
[2025-06-09 00:36:23,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:34,888][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 00:36:34,892][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:34,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,037][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,870][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,280][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,589][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,941][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,214][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,702][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,107][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,406][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,110][Training][INFO] Loss after iteration: 1.6968721151351929
[2025-06-09 00:37:11,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:21,770][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-09 00:37:21,773][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,225][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:30,017][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:30,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,528][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:37,000][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:37,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,296][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,731][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,077][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,393][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,892][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,804][Training][INFO] Loss after iteration: 1.6238116025924683
[2025-06-09 00:37:58,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:09,578][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 00:38:09,582][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:13,824][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,585][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,903][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,207][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,558][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,948][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,282][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,599][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,026][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,789][Training][INFO] Loss after iteration: 1.5899111032485962
[2025-06-09 00:38:45,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:56,526][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 00:38:56,529][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:00,864][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,784][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,071][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,488][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,840][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,157][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,456][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,743][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,194][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,944][Training][INFO] Loss after iteration: 1.5844404697418213
[2025-06-09 00:39:32,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:44,358][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 00:39:44,362][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:44,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:48,354][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:48,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,649][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,026][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,678][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,092][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,518][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,840][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,230][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,638][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,474][Training][INFO] Loss after iteration: 1.548766016960144
[2025-06-09 00:40:20,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:31,288][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 00:40:31,291][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:31,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:36,204][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:36,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,733][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,144][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,541][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,866][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,873][VNodeRealSimulation][INFO] Training this round.
