[2025-06-09 00:34:37,565][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:59,878][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:34:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,819][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,173][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,559][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,913][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,221][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,538][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,934][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,363][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,804][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,537][Training][INFO] Loss after iteration: 1.6667194366455078
[2025-06-09 00:35:36,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:47,555][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-09 00:35:47,558][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:47,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:51,772][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:51,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,510][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,814][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,142][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,498][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,807][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,340][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,606][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,164][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,836][Training][INFO] Loss after iteration: 1.6425726413726807
[2025-06-09 00:36:23,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:34,620][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 00:36:34,622][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:34,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,474][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,874][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,261][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,599][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,873][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,199][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,711][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,074][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,401][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,104][Training][INFO] Loss after iteration: 1.5337843894958496
[2025-06-09 00:37:11,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:21,782][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 00:37:21,784][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:21,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,666][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:30,022][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,525][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:37,004][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:37,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,284][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,684][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,080][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,382][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,903][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,885][Training][INFO] Loss after iteration: 1.4669095277786255
[2025-06-09 00:37:58,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:09,887][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 00:38:09,890][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:13,877][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:13,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,587][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,925][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,240][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,580][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,946][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,285][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,611][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,091][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,773][Training][INFO] Loss after iteration: 1.4174556732177734
[2025-06-09 00:38:45,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:56,753][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-09 00:38:56,755][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:56,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:00,840][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,798][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,149][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,471][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,828][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,157][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,461][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,744][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,200][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,892][Training][INFO] Loss after iteration: 1.3944835662841797
[2025-06-09 00:39:32,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:43,645][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-09 00:39:43,648][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:43,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:47,937][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:47,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,651][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,022][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,678][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,088][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,500][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,834][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,212][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,638][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,494][Training][INFO] Loss after iteration: 1.367749571800232
[2025-06-09 00:40:20,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:31,473][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-09 00:40:31,475][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:31,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:36,201][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:36,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,729][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,107][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,539][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,867][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,874][VNodeRealSimulation][INFO] Training this round.
