[2025-06-09 00:34:37,595][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,770][Training][INFO] Loss after iteration: 2.0754473209381104
[2025-06-09 00:34:48,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:34:59,624][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-09 00:34:59,631][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:34:59,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,819][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,168][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,526][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,907][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,216][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,534][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,928][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,361][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,803][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,564][Training][INFO] Loss after iteration: 1.738595724105835
[2025-06-09 00:35:36,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:47,407][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-09 00:35:47,411][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:47,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:51,740][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,426][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,785][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,142][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,497][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,813][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,279][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,634][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,168][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,824][Training][INFO] Loss after iteration: 1.763438105583191
[2025-06-09 00:36:23,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:34,804][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-09 00:36:34,807][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:34,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:38,958][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:38,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,793][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,260][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,523][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,859][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,173][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,707][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,078][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,356][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,151][Training][INFO] Loss after iteration: 1.6605602502822876
[2025-06-09 00:37:11,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:21,881][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 00:37:21,884][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,234][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:29,858][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:29,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,518][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:36,950][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:36,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,414][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,785][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,112][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,390][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,890][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,864][Training][INFO] Loss after iteration: 1.6022977828979492
[2025-06-09 00:37:58,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:09,583][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-09 00:38:09,586][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:09,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,051][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,577][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,926][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,274][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,573][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,911][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,214][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,569][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,098][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,810][Training][INFO] Loss after iteration: 1.5588186979293823
[2025-06-09 00:38:45,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:56,678][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 00:38:56,681][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:01,330][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:01,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,797][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,143][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,533][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,818][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,154][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,409][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,730][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,194][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,943][Training][INFO] Loss after iteration: 1.5191112756729126
[2025-06-09 00:39:32,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:43,753][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 00:39:43,755][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:43,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:47,892][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,645][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,027][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,678][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,092][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,520][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,784][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,173][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,641][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,437][Training][INFO] Loss after iteration: 1.5202678442001343
[2025-06-09 00:40:20,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:31,256][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-09 00:40:31,259][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:35,419][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:35,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,435][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,142][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,488][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,865][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,873][VNodeRealSimulation][INFO] Training this round.
