[2025-06-09 00:34:37,391][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,809][Training][INFO] Loss after iteration: 2.0732293128967285
[2025-06-09 00:34:48,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:34:59,861][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-09 00:34:59,868][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:34:59,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,152][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,171][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,539][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,910][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,219][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,540][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,935][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,389][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,807][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,566][Training][INFO] Loss after iteration: 1.6547425985336304
[2025-06-09 00:35:36,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:47,506][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-09 00:35:47,510][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:47,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:51,790][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,454][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,781][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,139][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,501][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,839][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,339][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,657][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,170][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,837][Training][INFO] Loss after iteration: 1.6708447933197021
[2025-06-09 00:36:23,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:34,728][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-09 00:36:34,731][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:34,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,043][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,872][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,260][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,602][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,945][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,221][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,715][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,114][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,403][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,488][Training][INFO] Loss after iteration: 1.5952062606811523
[2025-06-09 00:37:11,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:22,248][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 00:37:22,251][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:22,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,186][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:30,019][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:30,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,526][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:37,001][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,411][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,780][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,107][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,379][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,886][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,887][Training][INFO] Loss after iteration: 1.53501558303833
[2025-06-09 00:37:58,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:10,030][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 00:38:10,034][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,050][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,584][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,925][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,268][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,573][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,947][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,275][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,568][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,090][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,751][Training][INFO] Loss after iteration: 1.5013900995254517
[2025-06-09 00:38:45,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:56,760][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 00:38:56,762][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:56,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:01,327][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:01,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,794][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,143][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,530][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,824][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,161][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,460][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,743][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,212][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,919][Training][INFO] Loss after iteration: 1.486890435218811
[2025-06-09 00:39:32,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:43,664][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 00:39:43,667][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:43,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:47,934][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:47,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,647][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,021][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,675][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,085][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,504][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,838][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,214][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,634][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,494][Training][INFO] Loss after iteration: 1.4827532768249512
[2025-06-09 00:40:20,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:31,319][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 00:40:31,321][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:31,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:36,205][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,733][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,107][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,538][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,865][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,872][VNodeRealSimulation][INFO] Training this round.
