[2025-06-09 00:34:37,494][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,802][Training][INFO] Loss after iteration: 2.0116167068481445
[2025-06-09 00:34:48,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:34:59,679][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-09 00:34:59,686][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:34:59,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,159][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,173][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,542][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,909][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,218][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,537][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,922][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,360][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,803][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,625][Training][INFO] Loss after iteration: 1.458285927772522
[2025-06-09 00:35:36,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:47,547][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-09 00:35:47,550][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:47,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:51,720][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:51,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,504][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,811][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,140][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,499][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,812][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,278][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,633][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,169][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,837][Training][INFO] Loss after iteration: 1.439974069595337
[2025-06-09 00:36:23,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:34,745][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 00:36:34,748][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:38,903][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,634][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,264][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,512][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,911][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,178][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,712][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,080][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,358][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,185][Training][INFO] Loss after iteration: 1.4018524885177612
[2025-06-09 00:37:11,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:21,894][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 00:37:21,897][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:21,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,089][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:29,784][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:29,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,516][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:36,950][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:36,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,410][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,780][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,108][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,390][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,903][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,965][Training][INFO] Loss after iteration: 1.3506360054016113
[2025-06-09 00:37:58,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:10,030][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 00:38:10,033][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:10,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,050][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,576][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,929][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,269][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,589][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,924][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,290][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,616][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,098][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,760][Training][INFO] Loss after iteration: 1.2951347827911377
[2025-06-09 00:38:45,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:56,776][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-09 00:38:56,780][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:56,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:01,325][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:01,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,785][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,073][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,529][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,826][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,129][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,437][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,727][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,190][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,919][Training][INFO] Loss after iteration: 1.2685128450393677
[2025-06-09 00:39:32,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:43,684][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-09 00:39:43,687][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:47,889][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:47,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,649][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,022][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,673][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,090][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,498][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,815][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,211][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,632][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,440][Training][INFO] Loss after iteration: 1.225677251815796
[2025-06-09 00:40:20,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:31,341][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-09 00:40:31,344][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:31,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:35,417][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:35,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,585][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,139][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,487][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,869][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,875][VNodeRealSimulation][INFO] Training this round.
