[2025-06-09 00:34:37,460][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,770][Training][INFO] Loss after iteration: 2.0692501068115234
[2025-06-09 00:34:48,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:34:59,614][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-09 00:34:59,621][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:34:59,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,820][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,070][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,542][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,857][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,200][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,551][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,932][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,384][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,865][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,595][Training][INFO] Loss after iteration: 1.5995469093322754
[2025-06-09 00:35:36,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:47,307][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-09 00:35:47,309][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:47,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:52,177][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:52,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,476][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,780][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,118][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,500][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,836][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,346][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,655][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,165][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,901][Training][INFO] Loss after iteration: 1.572388768196106
[2025-06-09 00:36:23,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:35,158][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 00:36:35,161][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:35,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,460][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,799][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,258][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,621][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,939][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,250][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,738][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,105][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,478][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,143][Training][INFO] Loss after iteration: 1.4603813886642456
[2025-06-09 00:37:11,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:21,826][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 00:37:21,829][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,661][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:29,879][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:29,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,648][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:36,993][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:36,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,285][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,619][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,077][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,367][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,893][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,812][Training][INFO] Loss after iteration: 1.4268759489059448
[2025-06-09 00:37:58,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:09,472][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 00:38:09,475][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:09,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:13,876][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:13,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,579][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,927][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,232][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,576][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,956][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,282][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,576][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,097][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,810][Training][INFO] Loss after iteration: 1.3599425554275513
[2025-06-09 00:38:45,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:56,631][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 00:38:56,634][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:00,867][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:00,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,412][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,105][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,527][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,877][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,174][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,451][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,722][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,192][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,915][Training][INFO] Loss after iteration: 1.3249882459640503
[2025-06-09 00:39:32,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:43,650][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 00:39:43,652][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:43,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:48,358][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:48,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,644][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,027][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,682][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,044][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,463][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,838][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,230][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,643][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,474][Training][INFO] Loss after iteration: 1.2932047843933105
[2025-06-09 00:40:20,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:31,233][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:40:31,236][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:31,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:36,204][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,732][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:43,107][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:43,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,541][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,867][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,874][VNodeRealSimulation][INFO] Training this round.
