[2025-06-09 00:34:37,392][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:47,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:34:48,775][Training][INFO] Loss after iteration: 2.0916099548339844
[2025-06-09 00:34:48,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:34:59,744][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-09 00:34:59,754][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:34:59,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:04,815][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:35:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:08,168][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:35:08,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:11,526][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:35:11,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:14,885][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:35:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:18,201][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:35:18,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:21,553][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:35:21,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:24,931][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:35:24,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:28,362][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:35:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:31,867][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:35:31,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:35,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:35:36,678][Training][INFO] Loss after iteration: 1.652103066444397
[2025-06-09 00:35:36,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:35:47,642][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-09 00:35:47,645][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:35:47,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:51,814][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:35:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:55,455][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:35:55,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:35:58,785][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:35:58,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:02,087][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:36:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:05,473][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:36:05,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:08,811][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:36:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:12,342][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:36:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:15,609][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:36:15,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:19,170][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:36:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:22,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:36:23,921][Training][INFO] Loss after iteration: 1.6167340278625488
[2025-06-09 00:36:23,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:36:34,745][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-09 00:36:34,748][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:36:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:39,466][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:36:39,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:42,727][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:36:42,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:46,263][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:36:46,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:49,598][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:36:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:52,863][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:36:52,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:56,250][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:36:56,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:36:59,709][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:36:59,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:03,075][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:37:03,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:06,478][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:37:06,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:09,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:11,132][Training][INFO] Loss after iteration: 1.5435523986816406
[2025-06-09 00:37:11,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:37:21,876][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-09 00:37:21,879][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:37:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:26,666][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:37:26,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:29,886][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:37:29,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:33,649][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:37:33,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:36,959][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:37:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:40,281][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:37:40,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:43,677][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:37:43,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:47,072][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:37:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:50,385][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:37:50,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:53,903][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:37:53,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:37:57,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:37:58,885][Training][INFO] Loss after iteration: 1.4759459495544434
[2025-06-09 00:37:58,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:09,887][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 00:38:09,890][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:38:09,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:14,303][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:38:14,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:17,597][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:38:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:20,960][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:38:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:24,271][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:38:24,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:27,586][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:38:27,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:30,925][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:38:30,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:34,291][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:38:34,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:37,618][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:38:37,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:41,096][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:38:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:38:44,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:38:45,777][Training][INFO] Loss after iteration: 1.4496341943740845
[2025-06-09 00:38:45,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:38:56,753][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 00:38:56,756][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:38:56,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:00,837][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:39:00,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:04,799][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:39:04,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:08,147][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:39:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:11,529][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:39:11,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:14,875][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:39:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:18,175][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:39:18,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:21,453][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:39:21,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:24,728][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:39:24,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:28,210][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:39:28,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:31,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:39:32,892][Training][INFO] Loss after iteration: 1.4173052310943604
[2025-06-09 00:39:32,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:39:43,674][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 00:39:43,676][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:39:43,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:47,837][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:39:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:51,636][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:39:51,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:55,024][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:39:55,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:39:58,677][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:39:58,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:02,043][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:40:02,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:05,502][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:40:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:08,814][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:40:08,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:12,213][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:40:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:15,637][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:40:15,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:19,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:40:20,496][Training][INFO] Loss after iteration: 1.4009363651275635
[2025-06-09 00:40:20,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:40:31,640][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 00:40:31,644][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:40:31,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:35,418][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:40:35,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:39,405][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:40:39,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:42,823][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:40:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:46,373][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:40:46,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:49,842][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:40:49,844][VNodeRealSimulation][INFO] Training this round.
