[2025-06-08 14:30:14,466][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:36,965][Training][INFO] Loss after iteration: 2.043766736984253
[2025-06-08 14:30:36,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:47,788][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-08 14:30:47,798][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:47,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,647][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,149][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,742][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,224][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,510][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,911][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,253][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,755][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,074][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,681][Training][INFO] Loss after iteration: 1.2421228885650635
[2025-06-08 14:31:24,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:35,426][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 14:31:35,428][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:35,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,886][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,772][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,133][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,473][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,977][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,413][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,784][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,115][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,461][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,109][Training][INFO] Loss after iteration: 1.0648130178451538
[2025-06-08 14:32:12,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:22,852][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 14:32:22,854][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:22,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,931][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,424][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,270][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,724][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,344][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,772][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,095][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,510][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,374][Training][INFO] Loss after iteration: 0.9468308687210083
[2025-06-08 14:33:00,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:11,104][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:33:11,107][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:11,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,803][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,292][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,820][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,345][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,852][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,182][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,491][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,969][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,265][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,105][Training][INFO] Loss after iteration: 0.8534334301948547
[2025-06-08 14:33:48,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:58,836][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 14:33:58,839][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:58,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,316][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,415][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,901][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,395][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,714][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,234][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,763][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,120][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,603][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,421][Training][INFO] Loss after iteration: 0.7827547788619995
[2025-06-08 14:34:36,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:47,247][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 14:34:47,249][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:47,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,965][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,320][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,857][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,147][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,502][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,242][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,588][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,964][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,278][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:23,930][Training][INFO] Loss after iteration: 0.7321299314498901
[2025-06-08 14:35:23,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:34,769][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 14:35:34,772][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,615][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,088][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,600][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:49,968][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,543][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,866][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,204][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,525][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,831][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,487][Training][INFO] Loss after iteration: 0.6929104328155518
[2025-06-08 14:36:11,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:22,226][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 14:36:22,228][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:22,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,804][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,875][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,457][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,945][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,295][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,297][VNodeRealSimulation][INFO] Training this round.
