[2025-06-08 14:30:14,582][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:36,941][Training][INFO] Loss after iteration: 2.060842514038086
[2025-06-08 14:30:36,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:47,546][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-08 14:30:47,552][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,650][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,202][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,741][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,022][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,582][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,912][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,367][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,764][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,073][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,723][Training][INFO] Loss after iteration: 1.2830655574798584
[2025-06-08 14:31:24,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:35,515][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 14:31:35,519][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:35,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:40,349][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:40,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,783][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,131][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,563][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,974][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,418][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,787][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,156][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,427][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,123][Training][INFO] Loss after iteration: 1.0595407485961914
[2025-06-08 14:32:12,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:22,995][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 14:32:22,997][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:22,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,523][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,475][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,782][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,265][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,725][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,346][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,772][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,082][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,538][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,265][Training][INFO] Loss after iteration: 0.9603346586227417
[2025-06-08 14:33:00,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:11,236][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:33:11,238][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:11,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,989][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,218][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,822][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,349][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,770][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,182][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,490][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,854][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,264][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,157][Training][INFO] Loss after iteration: 0.8595874905586243
[2025-06-08 14:33:48,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:58,969][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 14:33:58,972][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:58,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,308][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,391][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,915][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,388][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,709][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,217][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,768][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,097][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,573][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,352][Training][INFO] Loss after iteration: 0.819721519947052
[2025-06-08 14:34:36,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:47,118][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 14:34:47,121][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:47,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,502][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,333][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,756][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,133][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,506][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,186][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,565][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,951][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,256][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:23,981][Training][INFO] Loss after iteration: 0.7531532645225525
[2025-06-08 14:35:23,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:34,796][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 14:35:34,797][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:34,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,129][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:42,957][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,642][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,141][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,509][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,867][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,202][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,513][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,822][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,509][Training][INFO] Loss after iteration: 0.6950088739395142
[2025-06-08 14:36:11,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:22,245][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 14:36:22,248][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:22,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,770][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,636][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,459][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,949][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,295][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,296][VNodeRealSimulation][INFO] Training this round.
