[2025-06-08 14:30:14,398][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:36,975][Training][INFO] Loss after iteration: 2.020575523376465
[2025-06-08 14:30:36,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:47,797][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-08 14:30:47,811][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:47,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,135][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,148][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,740][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,228][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,519][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,869][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,222][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,756][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,034][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,698][Training][INFO] Loss after iteration: 1.267155408859253
[2025-06-08 14:31:24,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:35,529][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 14:31:35,531][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:35,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,893][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,783][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,132][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,557][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,917][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,419][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,792][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,071][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,462][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,054][Training][INFO] Loss after iteration: 1.0634406805038452
[2025-06-08 14:32:12,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:22,857][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 14:32:22,860][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,337][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,470][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,775][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,268][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,720][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,279][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,769][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,084][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,536][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,265][Training][INFO] Loss after iteration: 0.9371719360351562
[2025-06-08 14:33:00,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:11,104][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:33:11,107][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,987][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,294][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,809][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,348][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,852][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,181][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,462][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,888][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,219][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,182][Training][INFO] Loss after iteration: 0.8643739223480225
[2025-06-08 14:33:48,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:58,969][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 14:33:58,971][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:58,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,837][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,389][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,915][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,410][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,693][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,229][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,747][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,098][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,605][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,325][Training][INFO] Loss after iteration: 0.8008064031600952
[2025-06-08 14:34:36,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:47,091][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 14:34:47,094][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,440][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,379][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,857][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,142][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,503][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,230][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,592][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,951][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,237][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,033][Training][INFO] Loss after iteration: 0.751184344291687
[2025-06-08 14:35:24,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:34,920][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 14:35:34,922][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:34,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,188][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:42,958][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:42,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,642][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,166][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,502][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,828][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,134][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,520][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,822][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,504][Training][INFO] Loss after iteration: 0.7050582766532898
[2025-06-08 14:36:11,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:22,213][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 14:36:22,217][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:22,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,740][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,732][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,454][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,945][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,275][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,277][VNodeRealSimulation][INFO] Training this round.
