[2025-06-08 14:30:14,441][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:36,957][Training][INFO] Loss after iteration: 2.047564744949341
[2025-06-08 14:30:36,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:47,756][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 14:30:47,767][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:47,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,652][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,149][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,745][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,071][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,585][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,907][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,249][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,760][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,038][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,708][Training][INFO] Loss after iteration: 1.2976765632629395
[2025-06-08 14:31:24,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:35,534][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 14:31:35,537][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:35,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:40,351][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,778][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,101][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,488][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,981][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,418][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,770][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,125][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,462][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,123][Training][INFO] Loss after iteration: 1.1326197385787964
[2025-06-08 14:32:12,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:22,954][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 14:32:22,956][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:22,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,338][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,428][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,268][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,723][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,335][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,768][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,077][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,542][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,250][Training][INFO] Loss after iteration: 0.9282154440879822
[2025-06-08 14:33:00,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:10,988][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:33:10,992][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,635][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,295][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,821][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,375][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,764][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,184][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,492][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,850][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,212][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,044][Training][INFO] Loss after iteration: 0.8556206822395325
[2025-06-08 14:33:48,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:58,789][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 14:33:58,791][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,845][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,382][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,894][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,396][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,713][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,174][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,767][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,121][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,603][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,325][Training][INFO] Loss after iteration: 0.7848510146141052
[2025-06-08 14:34:36,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:47,035][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 14:34:47,038][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,966][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,406][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,852][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,143][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,575][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,237][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,527][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,953][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,226][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:23,923][Training][INFO] Loss after iteration: 0.6865119338035583
[2025-06-08 14:35:23,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:34,777][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 14:35:34,779][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,610][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,088][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,398][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,146][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,462][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,867][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,154][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,521][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,824][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,544][Training][INFO] Loss after iteration: 0.6536778807640076
[2025-06-08 14:36:11,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:22,241][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 14:36:22,244][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:22,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,802][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,878][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,459][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,952][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,291][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,293][VNodeRealSimulation][INFO] Training this round.
