[2025-06-08 14:30:14,486][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:36,965][Training][INFO] Loss after iteration: 2.0750114917755127
[2025-06-08 14:30:36,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:47,791][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-08 14:30:47,801][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:47,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,645][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,149][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,508][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,224][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,587][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,912][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,228][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,759][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,074][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,657][Training][INFO] Loss after iteration: 1.3199132680892944
[2025-06-08 14:31:24,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:35,589][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 14:31:35,592][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:35,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:40,354][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:40,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,628][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,124][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,485][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,913][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,418][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,778][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,122][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,421][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,140][Training][INFO] Loss after iteration: 1.1096351146697998
[2025-06-08 14:32:12,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:22,858][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 14:32:22,860][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:22,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,926][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,423][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,776][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,263][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,721][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,338][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,659][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,094][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,505][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,374][Training][INFO] Loss after iteration: 0.9752640128135681
[2025-06-08 14:33:00,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:11,131][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 14:33:11,134][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:11,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,983][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,271][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,813][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,401][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,762][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,153][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,526][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,800][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,266][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,103][Training][INFO] Loss after iteration: 0.9080554842948914
[2025-06-08 14:33:48,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:58,835][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 14:33:58,837][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:58,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,310][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,414][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,897][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,398][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,711][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,231][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,764][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,122][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,548][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,335][Training][INFO] Loss after iteration: 0.8049085140228271
[2025-06-08 14:34:36,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:47,114][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 14:34:47,117][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:47,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,966][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,401][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,854][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,149][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,507][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,204][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,590][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,953][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,284][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:23,946][Training][INFO] Loss after iteration: 0.7734010815620422
[2025-06-08 14:35:23,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:34,784][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 14:35:34,786][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,134][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,088][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,522][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:49,954][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:49,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,541][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,874][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,203][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,544][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,837][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,539][Training][INFO] Loss after iteration: 0.7007374167442322
[2025-06-08 14:36:11,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:22,227][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 14:36:22,229][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,743][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,874][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,454][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,943][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,297][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,298][VNodeRealSimulation][INFO] Training this round.
