[2025-06-08 14:30:14,520][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:36,973][Training][INFO] Loss after iteration: 2.0212042331695557
[2025-06-08 14:30:36,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:47,663][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 14:30:47,671][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,058][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,201][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,521][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,005][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,529][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,903][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,347][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,679][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,072][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,663][Training][INFO] Loss after iteration: 1.2708014249801636
[2025-06-08 14:31:24,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:35,404][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 14:31:35,407][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:35,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:40,354][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:40,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,783][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,125][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,562][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,962][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,438][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,790][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,133][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,429][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,109][Training][INFO] Loss after iteration: 1.0948415994644165
[2025-06-08 14:32:12,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:22,830][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 14:32:22,834][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:22,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,927][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,422][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,704][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,263][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,719][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,341][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,693][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,099][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,509][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,374][Training][INFO] Loss after iteration: 0.9488563537597656
[2025-06-08 14:33:00,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:11,133][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 14:33:11,137][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,986][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,295][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,823][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,473][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,760][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,184][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,521][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,973][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,309][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,184][Training][INFO] Loss after iteration: 0.8516221046447754
[2025-06-08 14:33:48,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:58,955][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 14:33:58,959][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:58,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,316][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,387][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,899][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,331][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,700][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,232][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,743][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,120][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,601][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,363][Training][INFO] Loss after iteration: 0.7716661691665649
[2025-06-08 14:34:36,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:47,128][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 14:34:47,131][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:47,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,974][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,404][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,857][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,147][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,507][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,233][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,593][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,957][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,220][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:23,863][Training][INFO] Loss after iteration: 0.729124128818512
[2025-06-08 14:35:23,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:34,645][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 14:35:34,648][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:34,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,135][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,085][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,601][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,229][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,557][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,835][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,201][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,511][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,831][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,496][Training][INFO] Loss after iteration: 0.7018886804580688
[2025-06-08 14:36:11,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:22,170][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 14:36:22,172][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,768][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,874][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,327][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,950][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,292][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,293][VNodeRealSimulation][INFO] Training this round.
