[2025-06-10 13:29:09,928][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,673][Training][INFO] Loss after iteration: 2.05625319480896
[2025-06-10 13:29:19,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:31,396][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-10 13:29:31,411][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:35,223][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,508][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,951][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,256][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,639][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,923][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,246][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,543][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,841][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,517][Training][INFO] Loss after iteration: 1.5623462200164795
[2025-06-10 13:30:06,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:18,139][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-10 13:30:18,141][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:18,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,403][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,535][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,899][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,212][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,434][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,778][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,054][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,283][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,588][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,372][Training][INFO] Loss after iteration: 1.586431622505188
[2025-06-10 13:30:53,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,939][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-10 13:31:04,942][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,167][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:12,107][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:12,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,309][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,649][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,938][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,157][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,443][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,907][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,176][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,983][Training][INFO] Loss after iteration: 1.551541805267334
[2025-06-10 13:31:39,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:51,530][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-10 13:31:51,533][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,789][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,589][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,956][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,349][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,826][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,068][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,414][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,668][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,039][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,805][Training][INFO] Loss after iteration: 1.5786712169647217
[2025-06-10 13:32:26,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:38,455][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-10 13:32:38,459][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:38,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,797][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,347][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,851][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,093][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,513][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,765][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,165][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,657][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,863][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,646][Training][INFO] Loss after iteration: 2.002871036529541
[2025-06-10 13:33:13,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:25,447][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-10 13:33:25,450][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:29,557][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:29,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:33,007][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:33,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,271][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,517][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,751][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,127][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,441][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,881][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,143][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:01,022][Training][INFO] Loss after iteration: 1.4914559125900269
[2025-06-10 13:34:01,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:12,547][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:34:12,549][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,788][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,018][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:22,884][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:22,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,285][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,566][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,185][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,392][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,638][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,956][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,599][Training][INFO] Loss after iteration: 1.4411370754241943
[2025-06-10 13:34:47,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:59,156][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:34:59,160][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:03,009][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:03,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,208][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,396][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,725][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,931][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,933][VNodeRealSimulation][INFO] Training this round.
