[2025-06-10 13:29:09,979][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,697][Training][INFO] Loss after iteration: 1.9907631874084473
[2025-06-10 13:29:19,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:32,070][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-10 13:29:32,079][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:32,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:35,337][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:35,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,713][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,995][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,263][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,650][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,935][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,249][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,542][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,841][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,602][Training][INFO] Loss after iteration: 1.9984785318374634
[2025-06-10 13:30:06,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:18,254][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-10 13:30:18,258][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:18,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,582][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,536][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,794][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,256][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,478][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,724][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,010][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,316][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,583][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,360][Training][INFO] Loss after iteration: 1.5465253591537476
[2025-06-10 13:30:53,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,901][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-10 13:31:04,904][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,144][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,526][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:14,854][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:14,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,627][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,975][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,211][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,492][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,783][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,172][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:39,892][Training][INFO] Loss after iteration: 2.0173022747039795
[2025-06-10 13:31:39,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:51,386][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-10 13:31:51,389][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:51,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,663][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,577][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,784][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,162][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,626][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:11,926][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:11,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,448][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,739][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,088][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,768][Training][INFO] Loss after iteration: 1.4668306112289429
[2025-06-10 13:32:26,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:38,413][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-10 13:32:38,416][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,635][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,683][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,882][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,112][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,419][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,693][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,149][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,606][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,819][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,672][Training][INFO] Loss after iteration: 2.069011688232422
[2025-06-10 13:33:13,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:25,456][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-10 13:33:25,461][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:25,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,978][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,994][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,254][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,459][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,763][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,121][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,349][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,782][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,063][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,985][Training][INFO] Loss after iteration: 1.4490538835525513
[2025-06-10 13:34:00,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:12,393][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-10 13:34:12,396][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,774][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,444][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:23,137][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:23,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,615][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,882][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,208][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,443][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,697][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,938][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,599][Training][INFO] Loss after iteration: 1.4043101072311401
[2025-06-10 13:34:47,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:59,047][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-10 13:34:59,050][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:59,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,262][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:05,649][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:05,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,369][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,660][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:16,070][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:16,072][VNodeRealSimulation][INFO] Training this round.
