[2025-06-10 13:29:10,018][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,455][Training][INFO] Loss after iteration: 2.073822259902954
[2025-06-10 13:29:19,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:31,527][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-10 13:29:31,535][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:34,803][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:34,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,607][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,847][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,260][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,583][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,830][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,208][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,493][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,820][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,572][Training][INFO] Loss after iteration: 1.5946613550186157
[2025-06-10 13:30:06,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:18,141][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-10 13:30:18,145][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:18,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,375][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,347][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,852][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,259][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,479][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,776][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,061][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,339][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,615][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,424][Training][INFO] Loss after iteration: 1.5537248849868774
[2025-06-10 13:30:53,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,877][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-10 13:31:04,881][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,294][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,694][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,215][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,551][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,833][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,074][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,713][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,895][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,108][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:40,065][Training][INFO] Loss after iteration: 1.5756410360336304
[2025-06-10 13:31:40,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:51,615][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-10 13:31:51,619][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:51,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,827][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,575][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,788][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,027][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,678][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,080][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,398][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,680][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:21,912][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,755][Training][INFO] Loss after iteration: 1.6117143630981445
[2025-06-10 13:32:26,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:38,265][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-10 13:32:38,268][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:38,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,815][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,056][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,814][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,245][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,481][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,777][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,278][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,624][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,856][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,497][Training][INFO] Loss after iteration: 1.5100831985473633
[2025-06-10 13:33:13,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:25,076][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-10 13:33:25,080][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:25,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,966][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:33,048][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:33,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,343][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,558][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,762][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,113][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,441][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,728][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:55,919][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,973][Training][INFO] Loss after iteration: 1.4186545610427856
[2025-06-10 13:34:00,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:12,367][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-10 13:34:12,371][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:12,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:16,509][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:16,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,899][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:23,084][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:23,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,349][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,777][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,101][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,294][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,691][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,939][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,544][Training][INFO] Loss after iteration: 1.3992549180984497
[2025-06-10 13:34:47,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:59,030][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-10 13:34:59,032][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,304][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,269][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,409][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,713][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:16,017][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:16,019][VNodeRealSimulation][INFO] Training this round.
