[2025-06-10 13:29:09,930][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,464][Training][INFO] Loss after iteration: 2.063189744949341
[2025-06-10 13:29:19,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:31,463][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-10 13:29:31,470][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:35,053][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:35,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,257][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,979][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,258][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,650][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,920][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,196][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,511][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,863][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,488][Training][INFO] Loss after iteration: 1.5288959741592407
[2025-06-10 13:30:06,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:18,141][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-10 13:30:18,145][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:18,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,496][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:24,709][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:24,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,779][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,256][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,537][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,750][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,047][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,323][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,608][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,396][Training][INFO] Loss after iteration: 2.051868438720703
[2025-06-10 13:30:53,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,797][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-10 13:31:04,799][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,818][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:12,005][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,215][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,552][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,921][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,172][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,392][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,998][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:32,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,217][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:40,092][Training][INFO] Loss after iteration: 1.7871135473251343
[2025-06-10 13:31:40,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:51,733][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-10 13:31:51,737][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:51,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,943][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,121][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,819][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,136][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,609][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,044][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,245][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,831][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,100][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,926][Training][INFO] Loss after iteration: 1.4959032535552979
[2025-06-10 13:32:26,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:38,404][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-10 13:32:38,408][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:38,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,734][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,058][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,558][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,017][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,454][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,773][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,078][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,374][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,832][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,496][Training][INFO] Loss after iteration: 1.4668995141983032
[2025-06-10 13:33:13,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:25,059][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-10 13:33:25,063][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:29,556][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,744][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,222][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,518][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,796][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,159][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,391][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,728][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:55,919][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:55,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:01,036][Training][INFO] Loss after iteration: 1.7856330871582031
[2025-06-10 13:34:01,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:12,472][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-10 13:34:12,475][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:12,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:16,503][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:16,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,886][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:23,150][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:23,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,600][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,779][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,098][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,381][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,683][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,933][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,572][Training][INFO] Loss after iteration: 1.4071561098098755
[2025-06-10 13:34:47,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:59,020][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:34:59,023][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,468][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,270][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,435][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,679][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,897][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,899][VNodeRealSimulation][INFO] Training this round.
