[2025-06-10 13:29:09,964][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,740][Training][INFO] Loss after iteration: 2.042776584625244
[2025-06-10 13:29:19,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:31,406][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-10 13:29:31,414][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:31,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:34,723][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:34,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,494][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,888][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,313][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,664][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,937][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,272][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,540][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,865][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,576][Training][INFO] Loss after iteration: 1.6429187059402466
[2025-06-10 13:30:06,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:18,809][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-10 13:30:18,814][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:18,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:22,162][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:22,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,487][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,920][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,271][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,523][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,778][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,030][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,244][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,522][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,350][Training][INFO] Loss after iteration: 1.628258228302002
[2025-06-10 13:30:53,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,889][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-10 13:31:04,893][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,155][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,494][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,064][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,570][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,924][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,210][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,734][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,999][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:32,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,289][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:40,013][Training][INFO] Loss after iteration: 1.6552010774612427
[2025-06-10 13:31:40,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:52,131][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-10 13:31:52,136][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:52,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:55,432][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:55,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,656][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,886][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,221][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,694][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,055][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,449][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,672][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,020][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,679][Training][INFO] Loss after iteration: 1.5751585960388184
[2025-06-10 13:32:26,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:38,244][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-10 13:32:38,247][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:38,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,470][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,314][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,813][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,101][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,455][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,765][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,160][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,610][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,854][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,644][Training][INFO] Loss after iteration: 1.9932152032852173
[2025-06-10 13:33:13,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:26,076][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-10 13:33:26,081][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:26,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:29,581][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:33,023][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:33,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,284][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,562][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,828][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,208][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,554][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,894][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,158][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:01,087][Training][INFO] Loss after iteration: 2.0584685802459717
[2025-06-10 13:34:01,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:13,270][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-10 13:34:13,274][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:13,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:16,519][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:16,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,758][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:22,975][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:22,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,605][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,888][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,211][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,458][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,696][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,970][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,628][Training][INFO] Loss after iteration: 1.5245543718338013
[2025-06-10 13:34:47,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:59,144][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-10 13:34:59,148][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,468][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,034][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,397][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,842][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:16,031][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:16,033][VNodeRealSimulation][INFO] Training this round.
