[2025-06-10 13:29:09,929][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,651][Training][INFO] Loss after iteration: 2.0165536403656006
[2025-06-10 13:29:19,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:31,931][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-10 13:29:31,943][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:31,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:35,239][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:35,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,641][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:42,009][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:42,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,275][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,660][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,920][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,287][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,543][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,801][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,476][Training][INFO] Loss after iteration: 1.5445878505706787
[2025-06-10 13:30:06,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:18,071][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-10 13:30:18,074][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:22,145][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:22,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,354][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,669][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,203][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,523][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,732][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,046][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,313][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,617][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,396][Training][INFO] Loss after iteration: 1.540684461593628
[2025-06-10 13:30:53,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,857][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-10 13:31:04,859][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,203][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:12,004][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,237][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,474][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,923][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,129][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,398][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,909][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,118][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:40,065][Training][INFO] Loss after iteration: 1.4922343492507935
[2025-06-10 13:31:40,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:51,588][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-10 13:31:51,592][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:55,414][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,738][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,932][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,337][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,813][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,047][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,319][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,638][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,220][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,829][Training][INFO] Loss after iteration: 1.5274372100830078
[2025-06-10 13:32:26,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:38,388][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-10 13:32:38,392][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:38,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,734][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,061][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,850][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,054][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,454][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,768][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:01,993][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,424][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,618][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,525][Training][INFO] Loss after iteration: 1.4424054622650146
[2025-06-10 13:33:13,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:25,124][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-10 13:33:25,127][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:25,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,953][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,229][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,242][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,422][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,609][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,109][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,392][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,885][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,066][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:01,168][Training][INFO] Loss after iteration: 1.8863365650177002
[2025-06-10 13:34:01,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:12,604][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-10 13:34:12,607][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,818][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,032][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:23,134][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:23,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,504][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,870][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,119][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,403][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,620][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,939][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,544][Training][INFO] Loss after iteration: 1.4146888256072998
[2025-06-10 13:34:47,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:59,098][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-10 13:34:59,101][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,318][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:06,033][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,379][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,664][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:15,892][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:15,894][VNodeRealSimulation][INFO] Training this round.
