[2025-06-10 13:29:10,099][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:18,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,630][Training][INFO] Loss after iteration: 2.1575145721435547
[2025-06-10 13:29:19,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:31,381][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-06-10 13:29:31,389][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:31,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:35,335][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:35,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,729][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:42,024][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:42,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,328][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,622][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:51,991][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,300][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,562][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,934][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,622][Training][INFO] Loss after iteration: 1.595884084701538
[2025-06-10 13:30:06,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:18,284][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-10 13:30:18,288][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:18,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:21,566][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:21,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,545][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,935][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,274][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,503][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,764][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,014][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,267][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,608][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,357][Training][INFO] Loss after iteration: 1.7282850742340088
[2025-06-10 13:30:53,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,939][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-10 13:31:04,943][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,831][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:12,123][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,402][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,639][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:22,050][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:22,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,444][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,750][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:32,013][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:32,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,321][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:40,054][Training][INFO] Loss after iteration: 1.6203303337097168
[2025-06-10 13:31:40,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:51,659][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-10 13:31:51,663][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:51,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,936][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,175][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,836][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,253][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,818][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:12,143][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:12,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,520][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,849][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,239][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,958][Training][INFO] Loss after iteration: 1.487962007522583
[2025-06-10 13:32:26,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:39,131][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-10 13:32:39,135][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:39,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:42,434][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:42,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,696][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,971][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,254][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,530][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,853][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,283][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,620][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,870][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,658][Training][INFO] Loss after iteration: 1.5005162954330444
[2025-06-10 13:33:13,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:25,447][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-10 13:33:25,450][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:29,559][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:29,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:33,039][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,285][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,533][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,812][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,194][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,456][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,793][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,104][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,998][Training][INFO] Loss after iteration: 1.4170944690704346
[2025-06-10 13:34:00,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:12,522][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-10 13:34:12,526][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:12,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,806][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,077][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:23,073][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:23,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,518][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,788][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,112][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,424][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,672][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,942][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,612][Training][INFO] Loss after iteration: 1.4185079336166382
[2025-06-10 13:34:47,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:59,195][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:34:59,197][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,457][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:05,720][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:08,957][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,589][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,592][VNodeRealSimulation][INFO] Training this round.
