[2025-06-10 13:29:10,035][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:30:48,616][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,396][Training][INFO] Loss after iteration: 1.586026906967163
[2025-06-10 13:30:53,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:04,824][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-10 13:31:04,826][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:04,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,014][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:12,013][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:12,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,384][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,637][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,870][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,211][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,737][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,919][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,211][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:40,065][Training][INFO] Loss after iteration: 1.5542232990264893
[2025-06-10 13:31:40,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:51,582][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-10 13:31:51,586][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-10 13:31:51,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:54,923][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-10 13:31:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:58,151][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-10 13:31:58,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:01,783][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-10 13:32:01,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:05,242][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-10 13:32:05,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:08,421][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-10 13:32:08,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:11,980][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-10 13:32:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:15,276][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-10 13:32:15,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:18,832][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-10 13:32:18,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:22,032][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-10 13:32:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:25,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:32:26,667][Training][INFO] Loss after iteration: 1.5321435928344727
[2025-06-10 13:32:26,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:32:38,264][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-10 13:32:38,268][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-10 13:32:38,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:41,621][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-10 13:32:41,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:45,348][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-10 13:32:45,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:48,903][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-10 13:32:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:52,096][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-10 13:32:52,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:55,378][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-10 13:32:55,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:32:58,795][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-10 13:32:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:02,215][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-10 13:33:02,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:05,493][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-10 13:33:05,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:08,857][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-10 13:33:08,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:12,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:33:13,611][Training][INFO] Loss after iteration: 2.2972819805145264
[2025-06-10 13:33:13,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:33:25,077][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-06-10 13:33:25,079][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-10 13:33:25,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:28,291][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-10 13:33:28,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:32,425][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-10 13:33:32,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:36,325][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-10 13:33:36,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:39,544][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-10 13:33:39,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:42,775][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-10 13:33:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:46,181][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-10 13:33:46,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:49,544][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-10 13:33:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:52,881][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-10 13:33:52,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:56,075][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-10 13:33:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:33:59,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:00,721][Training][INFO] Loss after iteration: 1.4230862855911255
[2025-06-10 13:34:00,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:12,132][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:34:12,136][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-10 13:34:12,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:15,753][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-10 13:34:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:19,683][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-10 13:34:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:22,899][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-10 13:34:22,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:26,505][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-10 13:34:26,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:29,878][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-10 13:34:29,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:33,112][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-10 13:34:33,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:36,409][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-10 13:34:36,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:39,688][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-10 13:34:39,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:42,957][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-10 13:34:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:34:46,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:34:47,582][Training][INFO] Loss after iteration: 1.4631741046905518
[2025-06-10 13:34:47,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:34:59,032][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-10 13:34:59,036][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-10 13:34:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:02,256][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-10 13:35:02,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:05,660][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-10 13:35:05,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:09,368][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-10 13:35:09,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:12,593][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-10 13:35:12,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:16,069][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-10 13:35:16,071][VNodeRealSimulation][INFO] Training this round.
