[2025-04-24 15:01:04,118][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:13,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:14,655][Training][INFO] Loss after iteration: 2.2130043506622314
[2025-04-24 15:01:14,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:25,135][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-04-24 15:01:25,143][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:30,897][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:30,902][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:42,703][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:42,704][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:48,378][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:48,381][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:59,624][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:01:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:07,102][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:10,283][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:10,285][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:16,053][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:29,198][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:29,200][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:34,345][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:34,346][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:44,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:45,358][Training][INFO] Loss after iteration: 1.9926308393478394
[2025-04-24 15:02:45,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:56,162][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-04-24 15:02:56,165][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:56,167][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:10,112][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:10,114][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:11,879][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:11,881][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:25,477][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:25,478][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:27,148][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:27,149][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:34,747][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:34,749][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:41,460][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:41,462][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:51,364][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:51,366][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:00,550][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:04:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:05,613][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:09,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:10,018][Training][INFO] Loss after iteration: 2.114539623260498
[2025-04-24 15:04:10,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:19,966][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-04-24 15:04:19,970][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:19,971][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:35,002][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:35,004][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:47,068][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:47,069][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:50,173][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:54,929][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:54,931][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:07,679][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:07,681][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:15,731][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:15,733][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:20,348][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:30,593][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:32,377][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:32,378][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:37,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:38,456][Training][INFO] Loss after iteration: 2.2289822101593018
[2025-04-24 15:05:38,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:48,787][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-04-24 15:05:48,791][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:06,613][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:08,419][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:08,421][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:17,680][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:24,163][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:24,165][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:37,129][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:37,131][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:39,973][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:39,974][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:51,438][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:51,439][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:53,241][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:59,113][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:06:59,115][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:08,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:09,664][Training][INFO] Loss after iteration: 2.1742677688598633
[2025-04-24 15:07:09,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:20,266][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-04-24 15:07:20,270][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:20,272][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:34,574][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:42,938][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:45,770][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:45,772][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:54,749][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:54,751][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:01,300][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:08:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:12,139][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:16,766][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:16,768][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:18,500][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:18,502][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:29,005][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:29,007][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:34,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:35,208][Training][INFO] Loss after iteration: 1.3719698190689087
[2025-04-24 15:08:35,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:45,365][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-04-24 15:08:45,369][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:55,459][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:08:55,460][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:06,062][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:06,064][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:13,957][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:21,851][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:21,853][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:31,039][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:31,041][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:32,848][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:32,849][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:40,144][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:40,146][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:52,936][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:59,235][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:59,237][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:08,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:09,036][Training][INFO] Loss after iteration: 2.177607536315918
[2025-04-24 15:10:09,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:19,579][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-04-24 15:10:19,582][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:19,584][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:21,276][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:31,300][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:31,303][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:39,948][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:39,949][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:48,684][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:48,685][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:57,693][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:57,695][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:00,470][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:00,472][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:12,366][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:19,525][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:19,527][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:23,159][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:23,160][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:29,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:30,390][Training][INFO] Loss after iteration: 1.4617919921875
[2025-04-24 15:11:30,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:40,712][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-04-24 15:11:40,716][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:40,718][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:47,436][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:47,438][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:00,937][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:10,552][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:10,555][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:13,829][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:24,700][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:24,702][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:28,608][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:34,362][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:34,363][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:46,590][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:46,592][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:52,417][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:52,419][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:58,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:59,246][Training][INFO] Loss after iteration: 1.2472031116485596
[2025-04-24 15:12:59,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:09,512][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-04-24 15:13:09,514][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:15,509][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:24,589][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:35,069][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:35,070][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:38,710][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:49,260][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:49,262][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:56,237][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:05,680][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:05,683][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:07,755][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:07,757][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:16,324][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:16,326][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:21,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:21,984][Training][INFO] Loss after iteration: 1.5131725072860718
[2025-04-24 15:14:21,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:31,791][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-04-24 15:14:31,793][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:31,795][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:47,987][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:47,988][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:52,744][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:52,745][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:59,447][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:59,449][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:01,196][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:01,198][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:16,487][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:16,489][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:20,279][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:20,280][VNodeRealSimulation][INFO] Training this round.
