[2025-04-24 15:01:04,104][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:15,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:16,747][Training][INFO] Loss after iteration: 1.5114222764968872
[2025-04-24 15:01:16,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:27,538][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-04-24 15:01:27,548][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:27,549][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:35,778][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:35,780][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:43,077][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:43,079][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:55,156][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:57,573][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:01:57,575][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:04,324][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:04,326][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:17,653][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:17,654][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:20,207][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:26,977][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:26,979][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:31,044][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:31,046][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:44,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:46,036][Training][INFO] Loss after iteration: 2.2714645862579346
[2025-04-24 15:02:46,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:56,739][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-04-24 15:02:56,743][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:56,745][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:07,813][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:07,815][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:12,352][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:20,241][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:20,243][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:27,317][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:27,318][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:35,848][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:35,850][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:41,075][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:41,076][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:53,837][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:53,838][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:00,544][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:04:00,545][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:04,062][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:17,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:18,765][Training][INFO] Loss after iteration: 1.9702043533325195
[2025-04-24 15:04:18,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:28,961][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-04-24 15:04:28,963][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:28,965][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:32,853][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:40,369][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:50,833][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:50,834][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:01,235][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:05:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:05,156][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:05,157][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:09,790][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:17,561][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:17,563][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:26,360][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:26,362][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:31,241][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:42,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:43,798][Training][INFO] Loss after iteration: 2.4668242931365967
[2025-04-24 15:05:43,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:54,049][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-04-24 15:05:54,052][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:00,911][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:00,913][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:09,468][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:09,470][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:12,941][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:12,943][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:29,069][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:29,071][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:34,213][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:34,215][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:39,172][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:39,174][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:51,436][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:51,437][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:54,023][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:05,904][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:05,905][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:08,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:09,721][Training][INFO] Loss after iteration: 1.3492859601974487
[2025-04-24 15:07:09,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:20,230][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-04-24 15:07:20,233][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:20,235][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:25,616][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:37,416][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:37,418][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:45,768][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:45,769][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:52,767][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:52,769][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:59,046][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:07:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:08,423][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:08,426][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:15,359][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:15,361][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:26,438][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:26,440][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:29,009][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:41,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:43,079][Training][INFO] Loss after iteration: 2.0510449409484863
[2025-04-24 15:08:43,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:53,329][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-04-24 15:08:53,331][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:55,833][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:08:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:05,558][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:09,194][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:09,197][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:20,702][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:20,703][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:31,410][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:31,412][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:38,259][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:43,936][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:52,471][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:52,473][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:56,471][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:56,475][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:06,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:07,597][Training][INFO] Loss after iteration: 1.983249306678772
[2025-04-24 15:10:07,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:18,051][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-04-24 15:10:18,054][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:18,056][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:28,805][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:28,806][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:31,317][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:36,677][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:36,679][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:44,335][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:44,337][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:55,368][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:55,370][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:04,434][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:04,435][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:07,900][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:07,902][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:17,630][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:17,632][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:20,474][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:20,477][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:34,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:35,743][Training][INFO] Loss after iteration: 1.4573853015899658
[2025-04-24 15:11:35,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:46,069][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-04-24 15:11:46,072][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:46,074][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:56,385][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:58,765][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:11:58,767][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:08,522][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:08,523][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:11,142][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:11,145][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:22,844][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:31,928][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:34,365][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:34,366][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:46,526][VNodeRealSimulation][INFO] Starting training iteration: 79
