[2025-04-24 15:01:04,018][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:13,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:14,532][Training][INFO] Loss after iteration: 1.6124056577682495
[2025-04-24 15:01:14,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:25,568][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-04-24 15:01:25,576][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:39,782][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:39,784][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:45,870][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:45,872][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:48,685][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:00,919][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:02:00,921][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:10,225][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:15,357][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:15,359][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:22,389][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:32,487][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:35,366][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:35,367][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:43,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:44,772][Training][INFO] Loss after iteration: 1.9799573421478271
[2025-04-24 15:02:44,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:55,515][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-04-24 15:02:55,519][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:55,521][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:04,852][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:04,853][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:10,781][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:10,783][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:18,702][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:18,703][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:23,142][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:23,144][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:33,011][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:33,014][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:45,691][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:45,693][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:51,367][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:51,368][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:55,785][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:55,786][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:05,609][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:05,611][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:17,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:18,967][Training][INFO] Loss after iteration: 1.7752169370651245
[2025-04-24 15:04:18,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:29,405][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-04-24 15:04:29,408][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:29,410][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:39,415][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:39,417][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:42,290][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:49,648][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:49,650][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:00,890][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:05:00,891][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:07,677][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:07,679][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:12,012][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:12,014][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:20,161][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:20,163][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:28,025][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:28,026][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:30,785][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:30,786][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:37,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:39,186][Training][INFO] Loss after iteration: 1.927793025970459
[2025-04-24 15:05:39,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:49,422][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-04-24 15:05:49,425][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:49,427][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:03,540][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:03,543][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:14,875][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:17,684][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:17,686][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:26,947][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:26,949][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:29,593][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:29,598][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:40,100][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:40,101][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:50,291][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:53,040][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:53,041][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:04,384][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:04,386][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:09,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:11,275][Training][INFO] Loss after iteration: 1.1878166198730469
[2025-04-24 15:07:11,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:21,736][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-04-24 15:07:21,739][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:24,718][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:24,720][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:42,928][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:42,930][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:45,765][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:45,767][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:54,261][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:54,263][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:03,641][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:08:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:06,681][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:06,683][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:11,801][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:11,802][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:22,544][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:22,546][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:26,921][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:26,923][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:34,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:35,743][Training][INFO] Loss after iteration: 1.7108230590820312
[2025-04-24 15:08:35,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:46,507][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-04-24 15:08:46,510][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:46,512][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:00,825][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:09:00,826][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:06,069][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:06,070][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:12,963][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:12,965][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:17,739][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:17,741][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:25,437][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:35,603][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:39,626][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:39,627][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:48,365][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:48,367][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:00,133][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:10:00,134][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:06,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:08,102][Training][INFO] Loss after iteration: 1.8215090036392212
[2025-04-24 15:10:08,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:18,463][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-04-24 15:10:18,466][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:28,808][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:28,809][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:33,307][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:33,309][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:43,653][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:43,654][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:46,493][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:46,494][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:57,689][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:57,690][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:04,436][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:04,438][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:12,568][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:12,569][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:15,675][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:27,370][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:34,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:35,900][Training][INFO] Loss after iteration: 1.6448787450790405
