[2025-04-24 15:01:04,072][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:08:38,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:38,078][Training][INFO] Loss after iteration: 1.422635555267334
[2025-04-24 15:08:38,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:48,458][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-04-24 15:08:48,461][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:48,462][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:02,677][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:09:02,679][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:09,919][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:09,921][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:17,285][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:17,287][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:20,709][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:20,710][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:31,046][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:31,048][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:38,802][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:38,804][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:46,022][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:46,023][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:46,219][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:46,222][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:53,081][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:53,083][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:03,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:03,322][Training][INFO] Loss after iteration: 1.5780092477798462
[2025-04-24 15:10:03,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:13,581][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-04-24 15:10:13,583][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:13,584][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:23,872][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:36,316][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:36,318][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:36,684][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:42,499][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:42,502][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:57,689][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:57,691][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:59,537][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:10:59,539][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:10,541][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:10,543][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:17,637][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:17,639][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:27,369][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:27,370][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:27,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:27,443][Training][INFO] Loss after iteration: 2.0458154678344727
[2025-04-24 15:11:27,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:37,748][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-04-24 15:11:37,752][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:37,754][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:48,542][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:48,544][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:58,327][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:11:58,329][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:02,637][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:02,638][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:13,824][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:21,726][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:21,728][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:31,931][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:32,844][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:32,846][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:42,618][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:42,619][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:47,880][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:59,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:59,607][Training][INFO] Loss after iteration: 2.929495334625244
[2025-04-24 15:12:59,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:10,537][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-04-24 15:13:10,541][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:10,544][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:17,544][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:17,545][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:23,479][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:23,481][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:34,246][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:34,248][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:39,357][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:39,359][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:50,747][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:51,011][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:51,013][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:02,047][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:02,049][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:11,299][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:16,213][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:16,215][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:23,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:23,349][Training][INFO] Loss after iteration: 1.9809406995773315
[2025-04-24 15:14:23,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:33,366][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-04-24 15:14:33,371][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:33,374][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:48,525][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:48,527][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:54,931][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:54,932][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:59,199][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:59,201][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:04,160][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:04,161][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:10,955][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:10,957][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:24,281][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:24,283][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:26,681][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:37,857][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:37,859][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:44,841][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:44,842][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:48,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:48,565][Training][INFO] Loss after iteration: 1.8352231979370117
[2025-04-24 15:15:48,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:15:59,482][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-04-24 15:15:59,484][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:15:59,486][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:09,016][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:09,017][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:17,736][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:25,069][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:25,071][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:34,979][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:34,981][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:41,272][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:41,273][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:43,444][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:43,446][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:57,648][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:57,649][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:58,064][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:16:58,066][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:07,058][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:12,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:12,789][Training][INFO] Loss after iteration: 2.1215786933898926
[2025-04-24 15:17:12,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:22,492][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-04-24 15:17:22,494][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:22,495][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:36,942][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:36,943][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:42,626][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:42,628][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:46,409][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:54,692][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:54,693][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:59,777][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:17:59,779][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:15,067][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:15,068][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:15,133][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:15,136][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:29,406][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:29,460][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:29,464][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:43,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:43,086][Training][INFO] Loss after iteration: 1.499414324760437
[2025-04-24 15:18:43,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:53,245][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-04-24 15:18:53,248][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:53,250][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:56,176][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:18:56,178][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:07,608][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:07,609][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:18,902][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:18,904][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:23,681][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:31,388][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:31,389][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:32,266][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:32,267][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:41,119][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:41,121][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:47,930][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:47,932][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:01,313][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:20:01,314][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:09,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:09,051][Training][INFO] Loss after iteration: 2.1281578540802
[2025-04-24 15:20:09,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:18,882][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-04-24 15:20:18,885][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:22,852][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:22,854][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:34,327][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:41,202][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:41,204][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:44,409][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:50,686][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:50,688][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:57,721][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:20:57,722][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:07,946][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:07,948][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:08,332][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:20,786][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:20,788][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:33,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:33,397][Training][INFO] Loss after iteration: 1.8322694301605225
