[2025-04-24 15:01:04,210][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:16,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:17,182][Training][INFO] Loss after iteration: 2.2766611576080322
[2025-04-24 15:01:17,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:27,734][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-04-24 15:01:27,740][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:39,705][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:39,707][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:46,977][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:48,374][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:48,375][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:55,205][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:01:55,207][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:07,099][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:07,100][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:14,176][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:18,250][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:32,484][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:32,486][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:40,217][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:40,219][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:41,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:42,115][Training][INFO] Loss after iteration: 2.0418014526367188
[2025-04-24 15:02:42,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:52,504][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-04-24 15:02:52,507][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:52,510][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:07,813][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:07,814][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:13,128][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:13,129][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:15,677][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:15,679][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:26,075][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:39,758][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:39,760][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:42,110][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:42,112][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:45,963][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:45,965][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:54,342][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:54,343][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:05,504][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:08,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:08,986][Training][INFO] Loss after iteration: 2.0706543922424316
[2025-04-24 15:04:08,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:18,711][CIFAR10][INFO] Overall test accuracy is: 11.1 %
[2025-04-24 15:04:18,714][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:18,717][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:39,414][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:39,416][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:43,275][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:43,277][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:47,796][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:47,798][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:55,334][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:55,336][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:01,569][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:01,572][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:16,653][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:16,655][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:22,867][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:22,868][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:27,862][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:27,864][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:33,052][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:47,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:47,746][Training][INFO] Loss after iteration: 2.0723633766174316
[2025-04-24 15:05:47,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:57,930][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-04-24 15:05:57,933][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:57,934][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:06,612][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:06,614][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:14,781][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:14,783][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:22,557][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:23,865][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:23,867][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:32,562][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:32,564][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:36,455][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:36,457][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:46,744][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:46,746][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:53,241][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:57,644][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:06:57,647][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:04,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:04,998][Training][INFO] Loss after iteration: 1.2410436868667603
[2025-04-24 15:07:04,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:15,176][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-04-24 15:07:15,180][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:15,183][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:31,900][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:31,901][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:37,457][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:50,150][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:50,152][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:57,421][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:01,307][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:08:01,309][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:08,403][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:08,404][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:15,441][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:15,443][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:26,439][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:26,441][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:28,241][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:28,242][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:38,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:38,643][Training][INFO] Loss after iteration: 1.9419026374816895
[2025-04-24 15:08:38,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:49,165][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-04-24 15:08:49,168][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:49,170][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:02,641][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:09:02,643][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:06,133][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:06,136][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:10,509][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:10,511][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:18,087][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:18,089][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:31,046][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:31,048][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:38,801][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:38,803][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:40,149][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:40,150][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:51,199][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:51,200][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:00,137][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:10:00,139][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:07,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:08,011][Training][INFO] Loss after iteration: 2.1657941341400146
[2025-04-24 15:10:08,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:18,454][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-04-24 15:10:18,457][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:22,973][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:31,681][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:31,683][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:43,404][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:43,405][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:48,690][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:48,692][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:54,470][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:54,471][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:00,475][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:00,477][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:06,826][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:18,645][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:26,553][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:26,554][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:33,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:34,599][Training][INFO] Loss after iteration: 2.769742965698242
[2025-04-24 15:11:34,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:45,042][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-04-24 15:11:45,045][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:45,047][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:49,322][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:49,324][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:03,529][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:06,746][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:06,747][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:14,024][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:14,026][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:23,793][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:23,795][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:31,572][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:39,420][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:39,422][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:46,537][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:46,539][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:52,421][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:52,423][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:56,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:57,269][Training][INFO] Loss after iteration: 1.1778006553649902
[2025-04-24 15:12:57,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:07,376][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-04-24 15:13:07,378][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:07,380][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:23,153][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:23,154][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:26,952][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:26,953][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:33,277][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:33,279][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:37,291][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:37,293][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:46,121][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:58,758][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:03,333][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:11,290][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:16,608][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:25,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:25,792][Training][INFO] Loss after iteration: 2.1682722568511963
[2025-04-24 15:14:25,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:35,850][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-04-24 15:14:35,853][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:35,855][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:44,509][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:44,512][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:52,461][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:52,463][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:01,962][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:15:01,964][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:08,688][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:08,689][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:13,897][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:13,899][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:17,833][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:17,835][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:26,622][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:35,086][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:42,694][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:53,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:54,495][Training][INFO] Loss after iteration: 1.996591567993164
[2025-04-24 15:15:54,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:04,782][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-04-24 15:16:04,785][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:12,712][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:12,714][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:16,424][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:26,286][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:26,287][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:36,233][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:36,236][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:43,277][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:48,213][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:48,214][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:51,354][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:51,356][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:59,921][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:16:59,923][VNodeRealSimulation][INFO] Training this round.
