[2025-04-24 15:01:04,140][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:17,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:28,864][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-04-24 15:01:28,877][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:28,880][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:37,066][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:45,866][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:45,868][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:55,157][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:55,507][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:01:55,509][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:07,985][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:07,987][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:15,352][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:15,354][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:25,068][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:25,443][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:25,444][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:32,560][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:32,561][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:45,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:45,546][Training][INFO] Loss after iteration: 2.0834083557128906
[2025-04-24 15:02:45,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:56,423][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-04-24 15:02:56,426][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:56,428][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:06,169][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:10,300][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:10,302][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:19,185][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:23,318][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:23,320][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:33,414][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:42,095][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:42,097][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:54,637][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:54,638][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:59,676][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:05,875][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:05,877][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:13,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:13,647][Training][INFO] Loss after iteration: 1.774086594581604
[2025-04-24 15:04:13,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:24,014][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-04-24 15:04:24,017][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:24,019][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:33,929][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:42,284][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:42,286][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:49,831][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:49,833][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:59,690][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:59,691][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:05,950][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:05,951][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:14,472][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:14,475][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:17,354][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:17,356][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:29,978][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:34,750][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:34,752][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:37,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:37,875][Training][INFO] Loss after iteration: 1.4212896823883057
[2025-04-24 15:05:37,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:48,539][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-04-24 15:05:48,542][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:48,545][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:59,817][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:05:59,818][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:07,643][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:22,550][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:22,553][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:25,614][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:25,615][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:30,317][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:40,536][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:40,538][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:50,432][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:50,819][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:01,442][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:01,444][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:05,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:05,622][Training][INFO] Loss after iteration: 2.178598642349243
[2025-04-24 15:07:05,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:15,953][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-04-24 15:07:15,957][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:15,959][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:30,203][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:30,204][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:39,922][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:39,924][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:44,963][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:44,964][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:54,869][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:59,447][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:07:59,449][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:07,185][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:15,439][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:15,440][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:19,811][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:34,063][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:34,065][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:41,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:42,049][Training][INFO] Loss after iteration: 1.9152878522872925
[2025-04-24 15:08:42,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:52,530][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-04-24 15:08:52,533][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:52,535][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:56,485][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:08:56,486][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:03,359][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:03,361][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:15,122][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:15,124][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:21,845][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:21,846][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:31,189][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:31,191][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:35,612][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:35,614][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:39,041][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:51,195][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:51,197][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:00,203][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:10:00,205][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:06,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:06,932][Training][INFO] Loss after iteration: 1.8022634983062744
[2025-04-24 15:10:06,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:17,590][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-04-24 15:10:17,593][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:25,666][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:25,668][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:30,883][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:41,571][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:41,573][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:48,607][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:48,609][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:51,597][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:51,598][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:05,372][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:12,462][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:12,463][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:16,515][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:16,517][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:27,287][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:27,288][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:27,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:27,839][Training][INFO] Loss after iteration: 1.9626394510269165
[2025-04-24 15:11:27,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:37,975][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-04-24 15:11:37,978][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:46,403][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:46,405][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:01,508][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:01,510][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:08,529][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:14,020][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:14,022][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:16,809][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:16,811][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:26,496][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:32,834][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:32,836][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:45,522][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:45,524][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:46,186][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:54,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:54,900][Training][INFO] Loss after iteration: 2.0816080570220947
[2025-04-24 15:12:54,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:04,992][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-04-24 15:13:04,996][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:22,071][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:22,072][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:30,177][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:30,179][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:36,433][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:36,435][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:44,558][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:44,559][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:51,689][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:54,536][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:54,537][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:02,048][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:13,066][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:13,068][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:20,385][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:20,387][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:28,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:28,550][Training][INFO] Loss after iteration: 1.925957202911377
[2025-04-24 15:14:28,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:38,589][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-04-24 15:14:38,592][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:38,594][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:43,517][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:51,523][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:51,524][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:01,004][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:15:01,006][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:09,966][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:09,967][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:16,331][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:16,333][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:20,760][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:20,762][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:30,822][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:30,824][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:31,747][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:31,749][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:42,935][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:48,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:49,101][Training][INFO] Loss after iteration: 1.6374818086624146
[2025-04-24 15:15:49,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:15:59,641][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-04-24 15:15:59,643][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:15:59,645][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:04,131][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:22,023][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:22,024][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:25,561][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:25,562][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:36,227][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:36,229][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:41,269][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:41,271][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:49,254][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:49,256][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:54,322][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:54,324][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:00,947][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:09,926][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:16,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:16,817][Training][INFO] Loss after iteration: 1.4898667335510254
[2025-04-24 15:17:16,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:26,865][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-04-24 15:17:26,868][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:26,870][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:39,382][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:42,631][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:42,632][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:49,755][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:00,775][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:18:00,777][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:07,765][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:07,768][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:10,060][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:16,411][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:16,413][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:29,119][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:29,121][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:30,249][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:30,251][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:39,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:39,454][Training][INFO] Loss after iteration: 1.799365758895874
[2025-04-24 15:18:39,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:49,334][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-04-24 15:18:49,337][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:49,339][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:56,134][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:18:56,136][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:08,138][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:08,139][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:17,650][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:17,652][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:24,463][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:24,464][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:26,561][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:38,292][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:38,293][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:44,760][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:51,025][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:51,028][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:55,361][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:55,364][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:04,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:04,728][Training][INFO] Loss after iteration: 2.1106605529785156
[2025-04-24 15:20:04,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:14,647][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-04-24 15:20:14,649][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:14,651][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:22,852][VNodeRealSimulation][INFO] Starting training iteration: 132
