[2025-06-07 16:45:06,366][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,008][Training][INFO] Loss after iteration: 2.0419347286224365
[2025-06-07 16:45:17,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:27,719][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-07 16:45:27,728][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:27,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:30,793][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:33,794][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:33,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:37,091][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:37,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:40,202][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:40,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:43,388][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:43,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:46,717][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:46,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:49,869][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:49,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:53,126][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:53,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:56,192][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:56,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:59,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:00,638][Training][INFO] Loss after iteration: 1.257216215133667
[2025-06-07 16:46:00,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:11,396][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 16:46:11,399][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:11,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:14,437][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:14,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:17,518][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:17,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:20,487][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:20,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:23,751][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:23,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:27,354][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:30,544][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:30,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:33,594][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:36,633][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:36,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:39,801][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:39,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:42,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:44,254][Training][INFO] Loss after iteration: 0.9126430749893188
[2025-06-07 16:46:44,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:54,952][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 16:46:54,954][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:46:54,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:58,056][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:46:58,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:01,120][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:01,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:04,216][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:04,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:07,371][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:07,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:10,419][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:10,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:13,494][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:13,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:16,710][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:16,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:19,911][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:19,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:23,047][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:23,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:26,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:27,529][Training][INFO] Loss after iteration: 0.7809096574783325
[2025-06-07 16:47:27,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:38,337][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 16:47:38,339][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:38,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:41,397][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:41,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:44,485][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:47,490][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:47,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:50,566][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:47:50,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:53,609][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:47:53,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:56,662][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:47:56,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:59,703][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:47:59,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:02,830][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:05,993][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:05,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:09,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:10,474][Training][INFO] Loss after iteration: 0.5487141609191895
[2025-06-07 16:48:10,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:21,196][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 16:48:21,199][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:21,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:24,462][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:24,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:28,369][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:28,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:31,492][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:31,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:34,586][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:34,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:37,683][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:37,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:40,857][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:40,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:43,987][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:47,087][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:48:47,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:50,193][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:48:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:53,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:54,609][Training][INFO] Loss after iteration: 0.42798489332199097
[2025-06-07 16:48:54,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:05,370][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 16:49:05,372][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,458][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:11,540][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:11,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:14,679][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:14,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:17,766][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:17,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:20,868][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:24,194][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:24,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:27,411][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:27,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:30,484][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:30,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:33,614][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:33,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:36,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:38,118][Training][INFO] Loss after iteration: 0.3193979263305664
[2025-06-07 16:49:38,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:48,849][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 16:49:48,851][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:49:48,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:51,976][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:49:51,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:55,017][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:49:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:58,190][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:49:58,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:01,264][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:01,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:04,442][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:04,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:07,524][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:07,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:10,604][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:10,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:13,925][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:17,134][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:17,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:20,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:21,709][Training][INFO] Loss after iteration: 0.33409398794174194
[2025-06-07 16:50:21,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:32,705][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 16:50:32,707][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:32,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:35,732][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:35,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,805][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:50:38,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,888][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:50:41,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:45,083][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:50:45,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:48,149][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:50:48,150][VNodeRealSimulation][INFO] Training this round.
