[2025-06-07 16:45:06,300][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,202][Training][INFO] Loss after iteration: 2.0120275020599365
[2025-06-07 16:45:17,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:28,030][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-07 16:45:28,039][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:28,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:31,122][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:31,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:34,163][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:34,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:37,312][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:40,603][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:43,705][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:43,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:46,823][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:46,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:50,028][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:50,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:53,209][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:53,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:56,358][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:56,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:59,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:00,908][Training][INFO] Loss after iteration: 1.2184064388275146
[2025-06-07 16:46:00,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:11,660][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 16:46:11,662][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:11,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:15,276][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:15,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:18,393][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:18,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:21,473][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:21,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:24,542][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:27,745][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:27,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:30,797][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:30,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:33,888][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:33,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:37,027][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:37,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:40,199][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:40,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:43,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:44,681][Training][INFO] Loss after iteration: 0.9475032091140747
[2025-06-07 16:46:44,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:55,397][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 16:46:55,401][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:46:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:58,900][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:46:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:01,994][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:05,131][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:05,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:08,284][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:08,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:11,456][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:14,663][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:14,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:17,768][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:20,855][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:20,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:23,953][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:23,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:27,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:28,306][Training][INFO] Loss after iteration: 0.8127224445343018
[2025-06-07 16:47:28,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:39,578][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 16:47:39,580][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:39,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:42,611][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:45,702][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:45,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:48,773][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:48,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:51,869][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:47:51,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:54,988][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:47:54,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:58,055][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:47:58,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:01,085][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:01,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:04,114][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:04,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:07,139][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:10,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:11,513][Training][INFO] Loss after iteration: 0.6835010647773743
[2025-06-07 16:48:11,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:22,242][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 16:48:22,245][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:22,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:25,370][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:25,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:28,694][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:28,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:31,822][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:31,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:34,896][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:34,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:37,934][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:41,059][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:41,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:44,164][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:44,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:47,298][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:48:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:50,343][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:48:50,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:53,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:54,776][Training][INFO] Loss after iteration: 0.572342038154602
[2025-06-07 16:48:54,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:05,534][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 16:49:05,537][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:05,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,568][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:11,595][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:11,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:14,754][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:14,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:17,788][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:21,057][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:24,340][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:27,422][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:27,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:30,558][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:30,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:33,676][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:33,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:36,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:38,074][Training][INFO] Loss after iteration: 0.48436248302459717
[2025-06-07 16:49:38,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:48,882][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 16:49:48,884][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:49:48,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:51,901][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:49:51,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:54,993][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:49:54,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:58,252][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:49:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:01,338][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:01,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:04,394][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:04,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:07,461][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:10,675][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:13,922][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:13,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:17,131][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:17,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:20,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:21,651][Training][INFO] Loss after iteration: 0.34597229957580566
[2025-06-07 16:50:21,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:32,415][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 16:50:32,418][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:32,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:35,516][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:35,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,868][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:50:38,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,916][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:50:41,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:45,090][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:50:45,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:48,178][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:50:48,179][VNodeRealSimulation][INFO] Training this round.
