[2025-06-07 16:45:06,296][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,095][Training][INFO] Loss after iteration: 2.0313732624053955
[2025-06-07 16:45:17,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:27,834][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-07 16:45:27,843][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:27,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:32,345][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:32,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:35,609][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:35,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:38,937][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:38,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:42,219][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:45,484][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:48,747][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:48,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:52,053][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:52,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:55,297][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:58,749][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:58,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:02,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:03,806][Training][INFO] Loss after iteration: 1.2643617391586304
[2025-06-07 16:46:03,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:14,726][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 16:46:14,729][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:18,839][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:22,103][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:22,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:25,388][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:25,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:28,885][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:32,253][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:32,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:35,517][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:35,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:38,817][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:42,173][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:42,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:45,528][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:45,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:49,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:50,473][Training][INFO] Loss after iteration: 1.0619783401489258
[2025-06-07 16:46:50,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:01,273][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 16:47:01,277][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:01,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:05,708][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:05,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:08,976][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:12,226][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:15,484][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:18,815][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:18,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:22,428][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:25,749][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:25,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:29,071][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:29,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:32,346][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:32,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:35,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:36,859][Training][INFO] Loss after iteration: 0.9852809906005859
[2025-06-07 16:47:36,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:47,688][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 16:47:47,690][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:51,920][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:55,274][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:58,580][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:58,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:01,860][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:01,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:05,172][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:05,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:08,518][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:11,904][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:11,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:15,201][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:15,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:18,526][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:21,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:23,138][Training][INFO] Loss after iteration: 0.8996906876564026
[2025-06-07 16:48:23,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:34,126][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 16:48:34,129][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:34,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:38,184][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:38,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:41,638][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:41,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:45,087][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:45,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:48,431][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:51,691][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:51,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:55,143][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:55,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:58,461][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:58,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:01,845][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:01,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:05,107][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:05,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:09,665][Training][INFO] Loss after iteration: 0.8516637682914734
[2025-06-07 16:49:09,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:20,657][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:49:20,660][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:20,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:24,674][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:24,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:28,233][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:28,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:31,559][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:34,899][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:34,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:38,139][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:38,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:41,499][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:44,924][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:44,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:48,195][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:48,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:51,486][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:51,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:54,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:56,103][Training][INFO] Loss after iteration: 0.8243097066879272
[2025-06-07 16:49:56,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:07,551][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 16:50:07,553][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:11,262][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:11,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:14,740][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:14,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:18,049][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:18,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:21,416][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:21,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:25,001][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:25,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:28,486][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:28,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:31,790][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:31,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:35,168][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,471][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:38,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:43,096][Training][INFO] Loss after iteration: 0.8062300086021423
[2025-06-07 16:50:43,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:54,052][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:50:54,057][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:58,080][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:58,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:01,345][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:04,645][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:04,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:07,953][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:07,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:11,218][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:11,220][VNodeRealSimulation][INFO] Training this round.
