[2025-06-07 16:45:06,437][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:46:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:15,284][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:18,398][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:18,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:21,417][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:21,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:24,468][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:27,548][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:27,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:30,570][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:30,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:33,598][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:33,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:36,629][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:39,808][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:42,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:44,282][Training][INFO] Loss after iteration: 0.993351936340332
[2025-06-07 16:46:44,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:54,949][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 16:46:54,951][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:46:54,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:58,139][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:46:58,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:01,177][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:01,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:04,243][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:04,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:07,371][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:07,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:10,422][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:10,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:13,559][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:13,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:16,812][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:16,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:19,906][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:19,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:23,000][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:23,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:26,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:27,435][Training][INFO] Loss after iteration: 0.7939960360527039
[2025-06-07 16:47:27,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:38,280][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 16:47:38,283][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:38,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:41,306][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:41,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:44,437][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:44,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:47,471][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:47,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:50,518][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:47:50,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:53,600][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:47:53,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:56,676][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:47:56,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:59,782][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:47:59,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:02,962][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:02,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:06,054][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:06,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:09,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:10,545][Training][INFO] Loss after iteration: 0.5788753032684326
[2025-06-07 16:48:10,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:21,339][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 16:48:21,342][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:21,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:25,077][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:25,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:28,267][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:31,556][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:31,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:34,608][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:34,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:37,807][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:40,928][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:40,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:44,066][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:47,184][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:48:47,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:50,243][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:48:50,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:53,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:54,669][Training][INFO] Loss after iteration: 0.46045032143592834
[2025-06-07 16:48:54,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:05,406][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 16:49:05,410][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:05,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,567][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:11,579][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:11,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:14,702][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:14,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:17,786][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:17,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:21,004][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:21,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:24,333][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:24,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:27,421][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:27,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:30,558][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:30,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:33,674][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:36,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:38,075][Training][INFO] Loss after iteration: 0.4153974950313568
[2025-06-07 16:49:38,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:48,877][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 16:49:48,879][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:49:48,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:51,920][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:49:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:54,972][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:49:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:58,190][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:49:58,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:01,269][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:04,388][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:04,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:07,516][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:07,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:10,664][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:13,923][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:13,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:17,134][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:17,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:20,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:21,721][Training][INFO] Loss after iteration: 0.3114860951900482
[2025-06-07 16:50:21,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:32,459][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 16:50:32,461][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:32,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:35,725][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:35,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,876][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:50:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,923][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:50:41,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:45,087][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:50:45,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:48,185][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:50:48,186][VNodeRealSimulation][INFO] Training this round.
