[2025-06-07 16:45:06,383][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,008][Training][INFO] Loss after iteration: 2.06781268119812
[2025-06-07 16:45:17,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:27,714][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-07 16:45:27,721][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:27,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:30,760][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:34,097][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:34,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:37,167][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:37,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:40,277][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:40,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:43,418][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:43,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:46,741][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:46,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:49,812][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:49,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:52,943][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:52,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:56,186][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:56,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:59,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:00,669][Training][INFO] Loss after iteration: 1.2193210124969482
[2025-06-07 16:46:00,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:11,518][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 16:46:11,521][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:14,531][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:17,667][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:21,255][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:21,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:24,334][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:24,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:27,459][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:27,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:30,594][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:33,636][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:33,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:36,650][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:36,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:39,800][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:39,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:42,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:44,274][Training][INFO] Loss after iteration: 0.9542401432991028
[2025-06-07 16:46:44,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:54,989][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 16:46:54,992][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:46:54,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:58,010][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:46:58,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:01,032][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:01,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:04,140][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:04,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:07,252][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:07,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:10,316][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:10,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:13,434][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:13,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:16,504][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:16,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:19,672][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:19,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:22,973][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:26,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:27,347][Training][INFO] Loss after iteration: 0.7774666547775269
[2025-06-07 16:47:27,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:38,457][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 16:47:38,459][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:38,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:41,459][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:41,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:44,486][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:47,507][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:47,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:50,560][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:47:50,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:53,650][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:47:53,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:56,730][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:47:56,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:59,844][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:47:59,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:02,966][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:02,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:06,108][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:06,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:09,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:10,574][Training][INFO] Loss after iteration: 0.6374558806419373
[2025-06-07 16:48:10,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:21,645][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 16:48:21,647][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:24,631][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:27,934][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:27,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:31,232][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:34,383][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:37,633][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:37,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:40,723][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:40,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:43,880][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:43,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:46,995][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:48:46,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:50,203][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:48:50,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:53,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:54,554][Training][INFO] Loss after iteration: 0.43216270208358765
[2025-06-07 16:48:54,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:05,420][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 16:49:05,423][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,569][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:08,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:11,565][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:11,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:14,631][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:14,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:17,717][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:17,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:20,869][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:20,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:24,187][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:24,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:27,425][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:27,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:30,561][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:30,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:33,619][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:36,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:38,067][Training][INFO] Loss after iteration: 0.2704375684261322
[2025-06-07 16:49:38,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:48,794][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 16:49:48,796][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:49:48,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:51,879][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:49:51,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:55,013][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:49:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:58,189][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:49:58,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:01,264][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:01,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:04,392][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:07,459][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:07,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:10,604][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:10,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:13,931][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:13,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:17,136][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:17,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:20,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:21,711][Training][INFO] Loss after iteration: 0.22662006318569183
[2025-06-07 16:50:21,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:32,648][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 16:50:32,650][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:35,676][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:35,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,806][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:50:38,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,885][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:50:41,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:45,081][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:50:45,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:48,149][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:50:48,151][VNodeRealSimulation][INFO] Training this round.
