[2025-06-07 16:45:06,297][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,194][Training][INFO] Loss after iteration: 2.054187536239624
[2025-06-07 16:45:17,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:27,973][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-07 16:45:27,982][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:27,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:31,115][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:31,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:34,159][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:34,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:38,406][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:41,743][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:41,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:45,072][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:45,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:48,514][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:51,700][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:54,862][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:58,207][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:58,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:01,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:02,774][Training][INFO] Loss after iteration: 1.2585302591323853
[2025-06-07 16:46:02,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:13,626][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 16:46:13,628][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:13,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:17,255][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:20,736][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:20,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:24,918][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:28,252][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:31,535][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:35,046][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:35,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:38,462][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:38,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:41,621][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:41,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:45,026][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:45,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:48,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:49,700][Training][INFO] Loss after iteration: 1.0691391229629517
[2025-06-07 16:46:49,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:00,491][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 16:47:00,495][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:00,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:03,809][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:03,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:07,536][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:07,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:11,975][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:11,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:15,077][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:18,342][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:18,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:21,630][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:24,993][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:24,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:28,595][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:28,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:31,797][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:31,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:35,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:36,295][Training][INFO] Loss after iteration: 0.9385498762130737
[2025-06-07 16:47:36,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:47,086][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 16:47:47,088][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:47,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:50,648][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:53,890][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:58,017][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:58,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:01,388][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:01,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:04,753][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:04,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:08,004][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:08,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:11,302][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:11,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:14,602][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:14,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:17,865][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:17,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:21,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:22,502][Training][INFO] Loss after iteration: 0.8814048767089844
[2025-06-07 16:48:22,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:33,286][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 16:48:33,289][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:36,648][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:36,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:40,297][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:44,464][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:44,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:48,109][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:48,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:51,696][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:51,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:54,758][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:54,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:57,763][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:57,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:01,131][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:01,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:04,544][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:09,383][Training][INFO] Loss after iteration: 0.8410329818725586
[2025-06-07 16:49:09,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:20,198][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 16:49:20,201][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:23,557][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:23,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:27,097][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:27,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:30,807][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:30,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:34,411][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:34,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:37,883][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:37,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:40,949][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:40,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:44,045][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:44,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:47,388][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:47,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:50,934][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:50,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:54,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:55,703][Training][INFO] Loss after iteration: 0.7960881590843201
[2025-06-07 16:49:55,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:06,483][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:50:06,486][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:06,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:09,957][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:09,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:13,992][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:13,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:17,649][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:17,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:21,138][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:21,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:24,284][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:24,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:27,525][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:27,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:31,106][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:31,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:34,511][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:37,978][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:42,734][Training][INFO] Loss after iteration: 0.7577362060546875
[2025-06-07 16:50:42,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:53,520][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 16:50:53,523][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:56,768][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:56,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:00,179][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:00,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:04,388][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:07,536][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:07,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:10,777][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:10,778][VNodeRealSimulation][INFO] Training this round.
