[2025-06-07 16:45:06,405][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:16,952][Training][INFO] Loss after iteration: 2.042422294616699
[2025-06-07 16:45:16,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:27,558][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-07 16:45:27,566][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:27,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:31,113][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:31,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:34,152][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:37,193][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:40,391][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:40,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:43,697][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:46,758][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:46,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:49,885][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:49,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:53,109][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:53,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:56,280][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:59,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:00,701][Training][INFO] Loss after iteration: 1.1577489376068115
[2025-06-07 16:46:00,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:11,436][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 16:46:11,439][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:11,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:14,679][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:14,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:18,285][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:21,381][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:24,458][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:24,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:27,536][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:27,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:30,585][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:33,627][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:33,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:36,637][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:36,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:39,799][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:39,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:42,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:44,270][Training][INFO] Loss after iteration: 0.8676257729530334
[2025-06-07 16:46:44,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:54,981][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 16:46:54,985][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:46:54,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:57,983][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:46:57,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:01,128][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:01,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:04,211][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:04,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:07,305][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:07,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:10,415][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:10,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:13,429][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:16,627][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:16,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:19,830][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:19,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:22,967][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:22,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:26,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:27,386][Training][INFO] Loss after iteration: 0.6273518204689026
[2025-06-07 16:47:27,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:38,200][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-07 16:47:38,202][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:38,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:41,451][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:41,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:44,455][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:44,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:47,499][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:50,553][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:47:50,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:53,637][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:47:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:56,717][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:47:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:59,835][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:47:59,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:02,954][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:02,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:06,099][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:06,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:09,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:10,553][Training][INFO] Loss after iteration: 0.4945289194583893
[2025-06-07 16:48:10,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:21,271][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 16:48:21,274][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:24,621][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:28,257][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:28,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:31,346][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:34,600][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:34,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:37,680][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:40,866][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:40,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:43,991][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:43,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:47,170][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:48:47,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:50,208][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:48:50,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:53,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:54,582][Training][INFO] Loss after iteration: 0.339488685131073
[2025-06-07 16:48:54,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:05,451][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 16:49:05,455][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:05,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,573][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:11,569][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:11,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:14,690][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:17,777][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:17,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:20,997][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:20,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:24,270][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:24,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:27,426][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:27,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:30,563][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:30,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:33,663][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:36,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:38,081][Training][INFO] Loss after iteration: 0.15947288274765015
[2025-06-07 16:49:38,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:48,820][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 16:49:48,823][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:49:48,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:51,876][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:49:51,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:54,938][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:49:54,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:58,126][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:49:58,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:01,238][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:01,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:04,366][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:04,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:07,451][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:07,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:10,606][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:10,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:13,925][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:17,134][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:17,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:20,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:21,631][Training][INFO] Loss after iteration: 0.19549782574176788
[2025-06-07 16:50:21,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:32,460][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 16:50:32,462][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:32,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:35,516][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:35,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,804][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:50:38,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,897][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:50:41,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:45,082][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:50:45,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:48,153][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:50:48,154][VNodeRealSimulation][INFO] Training this round.
