[2025-06-24 09:25:52,917][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:26:11,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:12,627][Training][INFO] Loss after iteration: 2.033267021179199
[2025-06-24 09:26:12,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:26:23,306][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-24 09:26:23,312][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 09:26:23,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:38,620][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 09:26:38,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:50,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:52,086][Training][INFO] Loss after iteration: 1.7442978620529175
[2025-06-24 09:26:52,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:02,804][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-24 09:27:02,807][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 09:27:02,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:17,661][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 09:27:17,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:31,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:27:32,633][Training][INFO] Loss after iteration: 1.4990326166152954
[2025-06-24 09:27:32,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:43,384][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-24 09:27:43,386][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 09:27:43,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:58,894][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 09:27:58,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:10,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:11,626][Training][INFO] Loss after iteration: 1.384493350982666
[2025-06-24 09:28:11,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:28:22,456][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-24 09:28:22,458][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 09:28:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:37,839][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 09:28:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:49,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:51,146][Training][INFO] Loss after iteration: 1.3719393014907837
[2025-06-24 09:28:51,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:01,877][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-24 09:29:01,880][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 09:29:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:18,370][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 09:29:18,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:32,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:29:33,361][Training][INFO] Loss after iteration: 1.2472059726715088
[2025-06-24 09:29:33,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:44,037][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-24 09:29:44,039][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 09:29:44,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:58,736][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 09:29:58,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:12,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:13,663][Training][INFO] Loss after iteration: 1.1893277168273926
[2025-06-24 09:30:13,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:30:24,288][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-24 09:30:24,290][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 09:30:24,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:36,826][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 09:30:36,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:51,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:52,325][Training][INFO] Loss after iteration: 1.1671146154403687
[2025-06-24 09:30:52,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:02,982][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-24 09:31:02,985][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 09:31:02,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:17,598][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 09:31:17,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:32,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:31:34,187][Training][INFO] Loss after iteration: 1.1042813062667847
[2025-06-24 09:31:34,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:45,053][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-24 09:31:45,056][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 09:31:45,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:58,195][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 09:31:58,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:10,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:11,785][Training][INFO] Loss after iteration: 1.0707626342773438
[2025-06-24 09:32:11,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:32:22,522][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-24 09:32:22,524][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 09:32:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:36,722][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 09:32:36,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:52,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:53,623][Training][INFO] Loss after iteration: 1.0136280059814453
[2025-06-24 09:32:53,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:04,304][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-24 09:33:04,306][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 09:33:04,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:17,107][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 09:33:17,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:31,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:33:32,833][Training][INFO] Loss after iteration: 0.9520519971847534
[2025-06-24 09:33:32,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:43,665][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-24 09:33:43,667][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 09:33:43,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:57,733][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 09:33:57,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:12,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:13,412][Training][INFO] Loss after iteration: 0.9721025824546814
[2025-06-24 09:34:13,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:34:24,124][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-24 09:34:24,127][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 09:34:24,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:39,811][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 09:34:39,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:52,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:54,031][Training][INFO] Loss after iteration: 0.9471466541290283
[2025-06-24 09:34:54,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:04,764][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-24 09:35:04,767][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 09:35:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:19,540][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 09:35:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:31,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:35:32,435][Training][INFO] Loss after iteration: 0.9340739250183105
[2025-06-24 09:35:32,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:43,154][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-24 09:35:43,156][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 09:35:43,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:58,813][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 09:35:58,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:12,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:13,764][Training][INFO] Loss after iteration: 0.9185605645179749
[2025-06-24 09:36:13,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:36:24,530][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-24 09:36:24,533][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 09:36:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:39,228][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 09:36:39,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:51,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:52,961][Training][INFO] Loss after iteration: 0.8735589385032654
[2025-06-24 09:36:52,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:03,609][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-24 09:37:03,611][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 09:37:03,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:16,308][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 09:37:16,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:31,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:37:32,400][Training][INFO] Loss after iteration: 0.8670719265937805
[2025-06-24 09:37:32,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:43,029][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 09:37:43,031][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 09:37:43,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:57,445][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 09:37:57,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:11,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:12,481][Training][INFO] Loss after iteration: 0.8242669105529785
[2025-06-24 09:38:12,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:38:23,149][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-24 09:38:23,151][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 09:38:23,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:35,853][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 09:38:35,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:50,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:51,728][Training][INFO] Loss after iteration: 0.8664244413375854
[2025-06-24 09:38:51,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:02,441][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-24 09:39:02,444][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 09:39:02,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:19,178][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 09:39:19,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:31,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:39:32,652][Training][INFO] Loss after iteration: 0.8315075635910034
[2025-06-24 09:39:32,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:43,488][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 09:39:43,489][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 09:39:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:57,910][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 09:39:57,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:10,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:11,494][Training][INFO] Loss after iteration: 0.8120499849319458
[2025-06-24 09:40:11,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:40:22,258][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 09:40:22,260][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 09:40:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:36,343][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 09:40:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:49,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:50,835][Training][INFO] Loss after iteration: 0.8217238783836365
[2025-06-24 09:40:50,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:01,548][CIFAR10][INFO] Overall test accuracy is: 65.7 %
