[2025-06-24 09:25:52,976][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:26:11,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:12,421][Training][INFO] Loss after iteration: 1.9919919967651367
[2025-06-24 09:26:12,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:26:23,099][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-24 09:26:23,105][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 09:26:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:36,629][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 09:26:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:50,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:52,004][Training][INFO] Loss after iteration: 1.714644193649292
[2025-06-24 09:26:52,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:02,692][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-24 09:27:02,695][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 09:27:02,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:18,423][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 09:27:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:32,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:27:33,854][Training][INFO] Loss after iteration: 1.5327906608581543
[2025-06-24 09:27:33,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:45,116][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-24 09:27:45,119][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 09:27:45,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:58,946][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 09:27:58,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:10,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:11,657][Training][INFO] Loss after iteration: 1.4280816316604614
[2025-06-24 09:28:11,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:28:22,771][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-24 09:28:22,774][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 09:28:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:37,803][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 09:28:37,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:50,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:51,843][Training][INFO] Loss after iteration: 1.3543771505355835
[2025-06-24 09:28:51,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:02,561][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-24 09:29:02,564][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 09:29:02,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:16,574][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 09:29:16,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:30,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:29:32,142][Training][INFO] Loss after iteration: 1.309733271598816
[2025-06-24 09:29:32,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:43,378][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-24 09:29:43,381][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 09:29:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:58,199][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 09:29:58,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:11,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:12,539][Training][INFO] Loss after iteration: 1.2231955528259277
[2025-06-24 09:30:12,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:30:23,791][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-24 09:30:23,794][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 09:30:23,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:38,138][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 09:30:38,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:52,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:53,945][Training][INFO] Loss after iteration: 1.1947118043899536
[2025-06-24 09:30:53,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:04,867][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-24 09:31:04,869][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 09:31:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:17,224][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 09:31:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:31,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:31:33,187][Training][INFO] Loss after iteration: 1.1715567111968994
[2025-06-24 09:31:33,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:44,051][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-24 09:31:44,053][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 09:31:44,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:58,541][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 09:31:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:11,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:13,018][Training][INFO] Loss after iteration: 1.119663953781128
[2025-06-24 09:32:13,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:32:23,714][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-24 09:32:23,716][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 09:32:23,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:36,656][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 09:32:36,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:51,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:52,742][Training][INFO] Loss after iteration: 1.121421456336975
[2025-06-24 09:32:52,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:03,500][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-24 09:33:03,502][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 09:33:03,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:19,786][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 09:33:19,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:32,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:33:33,321][Training][INFO] Loss after iteration: 1.069149136543274
[2025-06-24 09:33:33,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:44,077][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-24 09:33:44,080][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 09:33:44,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:56,995][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 09:33:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:12,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:13,347][Training][INFO] Loss after iteration: 134069968.0
[2025-06-24 09:34:13,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:34:24,030][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-06-24 09:34:24,033][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 09:34:24,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:37,126][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 09:34:37,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:50,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:51,746][Training][INFO] Loss after iteration: 17135.17578125
[2025-06-24 09:34:51,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:01,842][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:35:01,844][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 09:35:01,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:19,524][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 09:35:19,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:31,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:35:32,774][Training][INFO] Loss after iteration: 1.0642650127410889
[2025-06-24 09:35:32,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:43,522][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-24 09:35:43,524][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 09:35:43,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:56,945][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 09:35:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:10,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:11,796][Training][INFO] Loss after iteration: 0.9562519192695618
[2025-06-24 09:36:11,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:36:22,483][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 09:36:22,485][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 09:36:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:37,569][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 09:36:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:51,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:52,280][Training][INFO] Loss after iteration: 0.9434643983840942
[2025-06-24 09:36:52,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:03,097][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-24 09:37:03,100][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 09:37:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:17,036][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 09:37:17,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:30,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:37:31,679][Training][INFO] Loss after iteration: 0.9032860994338989
[2025-06-24 09:37:31,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:42,392][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 09:37:42,396][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 09:37:42,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:57,454][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 09:37:57,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:09,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:10,195][Training][INFO] Loss after iteration: 0.939281165599823
[2025-06-24 09:38:10,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:38:20,888][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 09:38:20,890][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 09:38:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:36,081][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 09:38:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:50,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:51,556][Training][INFO] Loss after iteration: 0.9134937524795532
[2025-06-24 09:38:51,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:02,223][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 09:39:02,226][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 09:39:02,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:19,048][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 09:39:19,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:31,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:39:32,466][Training][INFO] Loss after iteration: 0.8994893431663513
[2025-06-24 09:39:32,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:43,172][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 09:39:43,174][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 09:39:43,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:56,604][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 09:39:56,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:11,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:12,611][Training][INFO] Loss after iteration: 0.8689253926277161
[2025-06-24 09:40:12,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:40:23,316][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 09:40:23,319][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 09:40:23,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:36,808][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 09:40:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:49,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:50,445][Training][INFO] Loss after iteration: 0.856507420539856
[2025-06-24 09:40:50,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:01,161][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 09:41:01,163][VNodeRealSimulation][INFO] Starting training iteration: 45
