[2025-06-24 09:25:52,832][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:26:11,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:12,540][Training][INFO] Loss after iteration: 2.0532491207122803
[2025-06-24 09:26:12,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:26:23,179][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-24 09:26:23,185][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 09:26:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:38,551][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 09:26:38,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:50,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:51,229][Training][INFO] Loss after iteration: 1.7095558643341064
[2025-06-24 09:26:51,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:01,869][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-24 09:27:01,872][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 09:27:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:15,684][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 09:27:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:28,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:27:30,152][Training][INFO] Loss after iteration: 1.5264647006988525
[2025-06-24 09:27:30,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:40,821][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-24 09:27:40,824][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 09:27:40,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:56,194][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 09:27:56,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:10,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:11,594][Training][INFO] Loss after iteration: 1.4320436716079712
[2025-06-24 09:28:11,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:28:22,331][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-24 09:28:22,334][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 09:28:22,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:37,810][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 09:28:37,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:50,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:51,262][Training][INFO] Loss after iteration: 1.344743013381958
[2025-06-24 09:28:51,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:02,049][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-24 09:29:02,053][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 09:29:02,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:15,577][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 09:29:15,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:29,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:29:31,054][Training][INFO] Loss after iteration: 1.2985858917236328
[2025-06-24 09:29:31,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:41,704][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-24 09:29:41,708][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 09:29:41,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:58,653][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 09:29:58,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:12,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:13,625][Training][INFO] Loss after iteration: 1.247470736503601
[2025-06-24 09:30:13,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:30:24,265][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-24 09:30:24,267][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 09:30:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:39,677][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 09:30:39,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:52,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:53,993][Training][INFO] Loss after iteration: 1.1807159185409546
[2025-06-24 09:30:53,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:04,622][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-24 09:31:04,624][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 09:31:04,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:20,462][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 09:31:20,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:31,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:31:33,196][Training][INFO] Loss after iteration: 1.171408772468567
[2025-06-24 09:31:33,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:43,889][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-24 09:31:43,891][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 09:31:43,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:58,189][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 09:31:58,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:10,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:11,765][Training][INFO] Loss after iteration: 1.135152816772461
[2025-06-24 09:32:11,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:32:22,429][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-24 09:32:22,432][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 09:32:22,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:36,651][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 09:32:36,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:52,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:53,601][Training][INFO] Loss after iteration: 1.0948010683059692
[2025-06-24 09:32:53,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:04,296][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-24 09:33:04,299][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 09:33:04,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:16,955][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 09:33:16,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:31,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:33:32,589][Training][INFO] Loss after iteration: 1.0498344898223877
[2025-06-24 09:33:32,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:43,384][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-24 09:33:43,386][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 09:33:43,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:57,491][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 09:33:57,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:09,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:10,995][Training][INFO] Loss after iteration: 1.0331308841705322
[2025-06-24 09:34:10,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:34:21,684][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-24 09:34:21,687][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 09:34:21,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:39,806][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 09:34:39,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:51,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:53,165][Training][INFO] Loss after iteration: 1.0222244262695312
[2025-06-24 09:34:53,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:03,842][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-24 09:35:03,845][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 09:35:03,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:17,758][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 09:35:17,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:31,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:35:32,441][Training][INFO] Loss after iteration: 1.005445122718811
[2025-06-24 09:35:32,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:43,162][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-24 09:35:43,164][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 09:35:43,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:57,429][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 09:35:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:09,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:10,391][Training][INFO] Loss after iteration: 0.9669148325920105
[2025-06-24 09:36:10,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:36:21,108][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-24 09:36:21,111][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 09:36:21,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:39,356][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 09:36:39,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:51,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:52,744][Training][INFO] Loss after iteration: 0.939257800579071
[2025-06-24 09:36:52,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:03,491][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 09:37:03,493][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 09:37:03,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:18,929][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 09:37:18,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:31,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:37:32,365][Training][INFO] Loss after iteration: 2165576040448.0
[2025-06-24 09:37:32,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:42,973][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-06-24 09:37:42,975][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 09:37:42,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:56,274][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 09:37:56,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:09,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:10,287][Training][INFO] Loss after iteration: 423.1060485839844
[2025-06-24 09:38:10,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:38:20,822][CIFAR10][INFO] Overall test accuracy is: 9.3 %
[2025-06-24 09:38:20,825][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 09:38:20,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:36,027][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 09:38:36,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:52,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:53,622][Training][INFO] Loss after iteration: 0.913420557975769
[2025-06-24 09:38:53,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:04,243][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 09:39:04,245][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 09:39:04,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:17,317][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 09:39:17,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:30,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:39:31,874][Training][INFO] Loss after iteration: 0.8894645571708679
[2025-06-24 09:39:31,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:42,645][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 09:39:42,648][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 09:39:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:57,051][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 09:39:57,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:10,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:11,420][Training][INFO] Loss after iteration: 0.8108348846435547
[2025-06-24 09:40:11,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:40:22,119][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 09:40:22,123][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 09:40:22,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:37,023][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 09:40:37,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:49,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:50,756][Training][INFO] Loss after iteration: 0.839279055595398
[2025-06-24 09:40:50,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:01,482][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-24 09:41:01,485][VNodeRealSimulation][INFO] Starting training iteration: 45
