[2025-06-24 09:25:52,944][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:29:01,146][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 09:29:01,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:18,322][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 09:29:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:29,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:29:30,911][Training][INFO] Loss after iteration: 1.2996402978897095
[2025-06-24 09:29:30,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:41,572][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-24 09:29:41,576][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 09:29:41,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:56,932][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 09:29:56,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:10,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:11,505][Training][INFO] Loss after iteration: 1.2352840900421143
[2025-06-24 09:30:11,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:30:22,224][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-24 09:30:22,227][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 09:30:22,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:36,888][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 09:30:36,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:52,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:53,902][Training][INFO] Loss after iteration: 1.212083339691162
[2025-06-24 09:30:53,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:04,864][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-24 09:31:04,868][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 09:31:04,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:17,287][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 09:31:17,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:32,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:31:34,183][Training][INFO] Loss after iteration: 1.164312481880188
[2025-06-24 09:31:34,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:45,004][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-24 09:31:45,008][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 09:31:45,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:57,997][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 09:31:57,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:11,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:12,968][Training][INFO] Loss after iteration: 1.1292076110839844
[2025-06-24 09:32:12,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:32:23,644][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-24 09:32:23,647][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 09:32:23,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:39,549][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 09:32:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:52,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:53,686][Training][INFO] Loss after iteration: 1.0997298955917358
[2025-06-24 09:32:53,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:04,485][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-24 09:33:04,489][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 09:33:04,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:19,844][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 09:33:19,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:32,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:33:33,322][Training][INFO] Loss after iteration: 1.0856796503067017
[2025-06-24 09:33:33,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:44,049][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-24 09:33:44,052][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 09:33:44,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:58,297][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 09:33:58,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:12,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:13,301][Training][INFO] Loss after iteration: 1.0515224933624268
[2025-06-24 09:34:13,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:34:23,972][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-24 09:34:23,974][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 09:34:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:40,862][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 09:34:40,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:51,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:53,148][Training][INFO] Loss after iteration: 1.0174684524536133
[2025-06-24 09:34:53,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:03,937][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-24 09:35:03,940][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 09:35:03,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:18,840][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 09:35:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:32,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:35:33,534][Training][INFO] Loss after iteration: 1.035942792892456
[2025-06-24 09:35:33,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:44,836][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-24 09:35:44,839][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 09:35:44,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:58,387][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 09:35:58,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:11,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:12,867][Training][INFO] Loss after iteration: 0.9746419787406921
[2025-06-24 09:36:12,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:36:24,077][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 09:36:24,080][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 09:36:24,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:38,750][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 09:36:38,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:51,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:52,912][Training][INFO] Loss after iteration: 0.9651483297348022
[2025-06-24 09:36:52,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:03,679][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 09:37:03,683][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 09:37:03,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:17,009][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 09:37:17,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:31,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:37:32,412][Training][INFO] Loss after iteration: 0.9621391296386719
[2025-06-24 09:37:32,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:43,078][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 09:37:43,081][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 09:37:43,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:57,442][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 09:37:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:11,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:12,464][Training][INFO] Loss after iteration: 0.9111657738685608
[2025-06-24 09:38:12,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:38:23,192][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 09:38:23,195][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 09:38:23,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:35,877][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 09:38:35,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:52,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:53,640][Training][INFO] Loss after iteration: 0.9139178395271301
[2025-06-24 09:38:53,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:04,308][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-24 09:39:04,312][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 09:39:04,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:17,283][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 09:39:17,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:30,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:39:31,761][Training][INFO] Loss after iteration: 0.9037746787071228
[2025-06-24 09:39:31,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:42,415][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 09:39:42,416][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 09:39:42,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:56,831][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 09:39:56,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:09,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:10,725][Training][INFO] Loss after iteration: 0.8842799067497253
[2025-06-24 09:40:10,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:40:21,405][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 09:40:21,407][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 09:40:21,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:36,435][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 09:40:36,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:49,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:50,415][Training][INFO] Loss after iteration: 0.8761172294616699
[2025-06-24 09:40:50,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:01,127][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 09:41:01,130][VNodeRealSimulation][INFO] Starting training iteration: 45
