[2025-06-24 09:25:52,813][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:26:03,563][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 0
[2025-06-24 09:26:03,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:04,763][Training][INFO] Loss after iteration: 1.9956884384155273
[2025-06-24 09:26:04,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:26:15,243][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-24 09:26:15,252][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 09:26:15,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:29,219][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 1
[2025-06-24 09:26:29,228][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 09:26:29,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:43,344][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 2
[2025-06-24 09:26:43,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:44,523][Training][INFO] Loss after iteration: 1.8820693492889404
[2025-06-24 09:26:44,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:26:55,023][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-24 09:26:55,027][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 09:26:55,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:08,995][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 3
[2025-06-24 09:27:09,005][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 09:27:09,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:23,941][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 4
[2025-06-24 09:27:23,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:27:25,276][Training][INFO] Loss after iteration: 2.0113654136657715
[2025-06-24 09:27:25,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:35,761][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-24 09:27:35,764][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 09:27:35,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:48,780][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 5
[2025-06-24 09:27:48,787][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 09:27:48,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:03,635][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 6
[2025-06-24 09:28:03,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:04,779][Training][INFO] Loss after iteration: 6.340262413024902
[2025-06-24 09:28:04,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:28:15,191][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-06-24 09:28:15,194][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 09:28:15,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:29,289][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 7
[2025-06-24 09:28:29,297][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 09:28:29,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:41,957][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 8
[2025-06-24 09:28:41,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:43,058][Training][INFO] Loss after iteration: 28.710811614990234
[2025-06-24 09:28:43,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:28:53,371][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-06-24 09:28:53,374][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 09:28:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:10,879][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 9
[2025-06-24 09:29:10,886][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 09:29:10,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:22,422][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 10
[2025-06-24 09:29:22,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:29:23,588][Training][INFO] Loss after iteration: 163.3029327392578
[2025-06-24 09:29:23,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:33,880][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-06-24 09:29:33,882][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 09:29:33,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:49,705][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 11
[2025-06-24 09:29:49,715][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 09:29:49,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:03,048][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 12
[2025-06-24 09:30:03,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:04,104][Training][INFO] Loss after iteration: 1142.4744873046875
[2025-06-24 09:30:04,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:30:14,311][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-06-24 09:30:14,313][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 09:30:14,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:29,793][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 13
[2025-06-24 09:30:29,800][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 09:30:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:44,502][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 14
[2025-06-24 09:30:44,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:45,686][Training][INFO] Loss after iteration: 6045.41845703125
[2025-06-24 09:30:45,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:30:56,014][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-06-24 09:30:56,017][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 09:30:56,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:13,052][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 15
[2025-06-24 09:31:13,058][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 09:31:13,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:25,472][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 16
[2025-06-24 09:31:25,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:31:26,764][Training][INFO] Loss after iteration: 37788.5078125
[2025-06-24 09:31:26,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:37,336][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-06-24 09:31:37,339][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 09:31:37,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:50,751][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 17
[2025-06-24 09:31:50,760][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 09:31:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:02,848][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 18
[2025-06-24 09:32:02,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:03,923][Training][INFO] Loss after iteration: 637953.375
[2025-06-24 09:32:03,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:32:14,290][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-06-24 09:32:14,294][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 09:32:14,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:31,969][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 19
[2025-06-24 09:32:31,976][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 09:32:31,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:43,498][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 20
[2025-06-24 09:32:43,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:44,561][Training][INFO] Loss after iteration: 4686583.5
[2025-06-24 09:32:44,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:32:55,040][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-24 09:32:55,044][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 09:32:55,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:09,658][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 21
[2025-06-24 09:33:09,665][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 09:33:09,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:24,638][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 22
[2025-06-24 09:33:24,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:33:25,807][Training][INFO] Loss after iteration: 41166012.0
[2025-06-24 09:33:25,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:36,257][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-06-24 09:33:36,260][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 09:33:36,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:50,865][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 23
[2025-06-24 09:33:50,871][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 09:33:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:02,545][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 24
[2025-06-24 09:34:02,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:03,650][Training][INFO] Loss after iteration: 357036256.0
[2025-06-24 09:34:03,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:34:13,871][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-06-24 09:34:13,873][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 09:34:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:32,430][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 25
[2025-06-24 09:34:32,438][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 09:34:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:44,055][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 26
[2025-06-24 09:34:44,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:45,124][Training][INFO] Loss after iteration: 4130529536.0
[2025-06-24 09:34:45,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:34:55,421][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-06-24 09:34:55,424][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 09:34:55,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:11,035][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 27
[2025-06-24 09:35:11,042][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 09:35:11,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:23,763][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 28
[2025-06-24 09:35:23,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:35:24,944][Training][INFO] Loss after iteration: 29037289472.0
[2025-06-24 09:35:24,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:35,267][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-06-24 09:35:35,269][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 09:35:35,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:51,428][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 29
[2025-06-24 09:35:51,433][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 09:35:51,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:02,981][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 30
[2025-06-24 09:36:02,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:04,121][Training][INFO] Loss after iteration: 347847884800.0
[2025-06-24 09:36:04,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:36:14,342][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-06-24 09:36:14,345][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 09:36:14,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:31,090][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 31
[2025-06-24 09:36:31,097][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 09:36:31,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:44,101][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 32
[2025-06-24 09:36:44,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:45,238][Training][INFO] Loss after iteration: 7347071614976.0
[2025-06-24 09:36:45,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:36:55,589][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:36:55,592][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 09:36:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:11,533][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 33
