[2025-06-24 09:25:52,851][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:26:11,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:12,463][Training][INFO] Loss after iteration: 2.0535976886749268
[2025-06-24 09:26:12,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:26:23,099][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-24 09:26:23,105][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 09:26:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:38,556][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 09:26:38,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:50,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:52,006][Training][INFO] Loss after iteration: 1.696236252784729
[2025-06-24 09:26:52,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:02,667][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-24 09:27:02,670][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 09:27:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:15,694][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 09:27:15,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:31,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:27:32,788][Training][INFO] Loss after iteration: 1.5387390851974487
[2025-06-24 09:27:32,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:43,523][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-24 09:27:43,525][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 09:27:43,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:56,061][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 09:27:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:10,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:11,568][Training][INFO] Loss after iteration: 1.427902102470398
[2025-06-24 09:28:11,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:28:22,331][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-24 09:28:22,334][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 09:28:22,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:35,947][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 09:28:35,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:49,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:50,496][Training][INFO] Loss after iteration: 1.3517847061157227
[2025-06-24 09:28:50,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:01,225][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-24 09:29:01,227][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 09:29:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:15,632][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 09:29:15,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:29,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:29:31,035][Training][INFO] Loss after iteration: 1.2935140132904053
[2025-06-24 09:29:31,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:41,692][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-24 09:29:41,695][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 09:29:41,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:58,685][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 09:29:58,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:10,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:11,450][Training][INFO] Loss after iteration: 1.24465811252594
[2025-06-24 09:30:11,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:30:22,133][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-24 09:30:22,136][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 09:30:22,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:39,733][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 09:30:39,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:51,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:52,299][Training][INFO] Loss after iteration: 1.1985188722610474
[2025-06-24 09:30:52,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:02,964][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-24 09:31:02,967][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 09:31:02,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:17,631][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 09:31:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:32,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:31:34,149][Training][INFO] Loss after iteration: 1.1440383195877075
[2025-06-24 09:31:34,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:44,882][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-24 09:31:44,884][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 09:31:44,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:58,599][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 09:31:58,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:11,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:12,908][Training][INFO] Loss after iteration: 1.0594899654388428
[2025-06-24 09:32:12,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:32:23,577][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-24 09:32:23,579][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 09:32:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:36,693][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 09:32:36,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:52,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:53,418][Training][INFO] Loss after iteration: 1.0523617267608643
[2025-06-24 09:32:53,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:04,125][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-24 09:33:04,128][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 09:33:04,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:19,817][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 09:33:19,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:31,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:33:32,532][Training][INFO] Loss after iteration: 1.056117057800293
[2025-06-24 09:33:32,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:43,255][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-24 09:33:43,258][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 09:33:43,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:56,915][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 09:33:56,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:12,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:13,409][Training][INFO] Loss after iteration: 1.0150573253631592
[2025-06-24 09:34:13,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:34:24,089][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-24 09:34:24,091][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 09:34:24,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:39,880][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 09:34:39,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:51,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:52,686][Training][INFO] Loss after iteration: 0.9680951237678528
[2025-06-24 09:34:52,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:03,448][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-24 09:35:03,452][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 09:35:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:18,424][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 09:35:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:31,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:35:32,827][Training][INFO] Loss after iteration: 0.9805355072021484
[2025-06-24 09:35:32,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:43,603][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-24 09:35:43,606][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 09:35:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:58,850][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 09:35:58,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:10,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:11,581][Training][INFO] Loss after iteration: 0.9297802448272705
[2025-06-24 09:36:11,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:36:22,334][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 09:36:22,336][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 09:36:22,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:39,276][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 09:36:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:51,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:52,933][Training][INFO] Loss after iteration: 0.9432596564292908
[2025-06-24 09:36:52,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:03,717][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 09:37:03,720][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 09:37:03,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:18,948][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 09:37:18,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:31,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:37:32,444][Training][INFO] Loss after iteration: 0.9027478098869324
[2025-06-24 09:37:32,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:43,117][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-24 09:37:43,120][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 09:37:43,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:57,422][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 09:37:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:11,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:12,515][Training][INFO] Loss after iteration: 0.9062345027923584
[2025-06-24 09:38:12,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:38:23,206][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 09:38:23,209][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 09:38:23,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:38,935][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 09:38:38,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:50,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:51,504][Training][INFO] Loss after iteration: 0.8836413025856018
[2025-06-24 09:38:51,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:02,214][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-24 09:39:02,217][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 09:39:02,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:17,365][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 09:39:17,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:30,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:39:31,810][Training][INFO] Loss after iteration: 0.8370611667633057
[2025-06-24 09:39:31,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:42,638][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 09:39:42,641][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 09:39:42,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:57,442][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 09:39:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:09,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:10,578][Training][INFO] Loss after iteration: 0.8395938277244568
[2025-06-24 09:40:10,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:40:21,409][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 09:40:21,412][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 09:40:21,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:37,070][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 09:40:37,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:48,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:49,759][Training][INFO] Loss after iteration: nan
[2025-06-24 09:40:49,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:40:59,572][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:40:59,574][VNodeRealSimulation][INFO] Starting training iteration: 45
