[2025-06-24 09:25:52,993][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:26:11,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:12,647][Training][INFO] Loss after iteration: 2.0833218097686768
[2025-06-24 09:26:12,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:26:23,309][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-24 09:26:23,316][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 09:26:23,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:38,628][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 09:26:38,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:26:50,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:26:52,048][Training][INFO] Loss after iteration: 1.7097842693328857
[2025-06-24 09:26:52,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:02,680][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-24 09:27:02,684][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 09:27:02,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:15,612][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 09:27:15,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:31,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:27:32,637][Training][INFO] Loss after iteration: 1.5353304147720337
[2025-06-24 09:27:32,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:27:43,340][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-24 09:27:43,344][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 09:27:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:27:57,298][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 09:27:57,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:10,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:11,664][Training][INFO] Loss after iteration: 1.4110832214355469
[2025-06-24 09:28:11,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:28:22,349][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-24 09:28:22,351][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 09:28:22,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:37,806][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 09:28:37,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:28:50,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:28:51,460][Training][INFO] Loss after iteration: 1.33115553855896
[2025-06-24 09:28:51,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:02,634][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-24 09:29:02,637][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 09:29:02,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:18,440][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 09:29:18,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:32,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:29:33,290][Training][INFO] Loss after iteration: 1.2987021207809448
[2025-06-24 09:29:33,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:29:44,123][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-24 09:29:44,126][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 09:29:44,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:29:57,518][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 09:29:57,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:10,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:11,543][Training][INFO] Loss after iteration: 1.2179590463638306
[2025-06-24 09:30:11,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:30:22,198][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-24 09:30:22,202][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 09:30:22,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:39,719][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 09:30:39,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:30:51,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:30:53,088][Training][INFO] Loss after iteration: 1.1665916442871094
[2025-06-24 09:30:53,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:04,028][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-24 09:31:04,030][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 09:31:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:20,448][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 09:31:20,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:31,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:31:33,235][Training][INFO] Loss after iteration: 1.1314313411712646
[2025-06-24 09:31:33,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:31:44,048][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-24 09:31:44,051][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 09:31:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:31:58,079][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 09:31:58,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:11,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:13,018][Training][INFO] Loss after iteration: 1.0713682174682617
[2025-06-24 09:32:13,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:32:23,766][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-24 09:32:23,769][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 09:32:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:36,643][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 09:32:36,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:32:50,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:32:52,193][Training][INFO] Loss after iteration: 1.0741976499557495
[2025-06-24 09:32:52,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:02,938][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 09:33:02,941][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 09:33:02,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:17,003][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 09:33:17,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:31,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:33:32,471][Training][INFO] Loss after iteration: 1.0408786535263062
[2025-06-24 09:33:32,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:33:43,140][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-24 09:33:43,143][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 09:33:43,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:33:56,976][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 09:33:56,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:09,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:10,957][Training][INFO] Loss after iteration: 0.988827109336853
[2025-06-24 09:34:10,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:34:21,562][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-24 09:34:21,564][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 09:34:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:39,854][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 09:34:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:34:52,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:34:54,004][Training][INFO] Loss after iteration: 1.016672134399414
[2025-06-24 09:34:54,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:04,724][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-24 09:35:04,727][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 09:35:04,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:19,502][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 09:35:19,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:31,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:35:32,816][Training][INFO] Loss after iteration: 0.9683792591094971
[2025-06-24 09:35:32,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:35:43,591][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 09:35:43,595][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 09:35:43,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:35:58,875][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 09:35:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:10,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:11,744][Training][INFO] Loss after iteration: 0.950494647026062
[2025-06-24 09:36:11,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:36:22,395][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-24 09:36:22,398][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 09:36:22,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:37,720][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 09:36:37,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:36:51,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:36:52,821][Training][INFO] Loss after iteration: 0.9039813280105591
[2025-06-24 09:36:52,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:03,488][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 09:37:03,491][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 09:37:03,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:16,450][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 09:37:16,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:30,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:37:31,846][Training][INFO] Loss after iteration: 0.9289251565933228
[2025-06-24 09:37:31,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:37:42,485][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-24 09:37:42,487][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 09:37:42,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:37:57,426][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 09:37:57,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:09,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:10,220][Training][INFO] Loss after iteration: 0.9009288549423218
[2025-06-24 09:38:10,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:38:20,851][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 09:38:20,854][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 09:38:20,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:35,979][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 09:38:35,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:38:50,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:38:51,474][Training][INFO] Loss after iteration: 0.8698210716247559
[2025-06-24 09:38:51,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:02,117][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-24 09:39:02,120][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 09:39:02,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:17,975][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 09:39:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:32,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:39:33,310][Training][INFO] Loss after iteration: 0.8709076642990112
[2025-06-24 09:39:33,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:39:43,964][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-24 09:39:43,966][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 09:39:43,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:39:57,480][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 09:39:57,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:11,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:12,689][Training][INFO] Loss after iteration: 0.85065758228302
[2025-06-24 09:40:12,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:40:23,408][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-24 09:40:23,412][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 09:40:23,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:36,235][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 09:40:36,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:40:48,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:40:49,889][Training][INFO] Loss after iteration: 0.8421269655227661
[2025-06-24 09:40:49,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:00,574][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 09:41:00,577][VNodeRealSimulation][INFO] Starting training iteration: 45
